/share/apps/cuda/11.0/lib:/share/apps/cuda/11.0/lib64:/share/apps/openmpi/4.1.1/gcc/5.2.0/lib:/share/apps/gcc/5.2.0/lib:/share/apps/gcc/5.2.0/lib64:/usr/lib64/:/share/apps/python/miniconda3.9/lib:/share/apps/cuda/11.0/lib64/stubs:/share/apps/cuda/11.0/extras/CUPTI/lib64/
tfhorovod
a100-01:137425:138052 [0] NCCL INFO Bootstrap : Using ib2:172.17.120.51<0>
a100-01:137425:138052 [0] NCCL INFO NET/Plugin : Plugin load returned 0 : libnccl-net.so: cannot open shared object file: No such file or directory.
a100-01:137425:138052 [0] NCCL INFO NET/IB : Using [0]mlx5_2:1/IB ; OOB ib2:172.17.120.51<0>
a100-01:137425:138052 [0] NCCL INFO Using network IB
NCCL version 2.11.4+cuda11.1
a100-01:137426:138054 [1] NCCL INFO Bootstrap : Using ib2:172.17.120.51<0>
a100-01:137428:138053 [2] NCCL INFO Bootstrap : Using ib2:172.17.120.51<0>
a100-01:137427:138051 [3] NCCL INFO Bootstrap : Using ib2:172.17.120.51<0>
a100-01:137428:138053 [2] NCCL INFO NET/Plugin : Plugin load returned 0 : libnccl-net.so: cannot open shared object file: No such file or directory.
a100-01:137426:138054 [1] NCCL INFO NET/Plugin : Plugin load returned 0 : libnccl-net.so: cannot open shared object file: No such file or directory.
a100-01:137427:138051 [3] NCCL INFO NET/Plugin : Plugin load returned 0 : libnccl-net.so: cannot open shared object file: No such file or directory.
a100-01:137427:138051 [3] NCCL INFO NET/IB : Using [0]mlx5_2:1/IB ; OOB ib2:172.17.120.51<0>
a100-01:137427:138051 [3] NCCL INFO Using network IB
a100-01:137428:138053 [2] NCCL INFO NET/IB : Using [0]mlx5_2:1/IB ; OOB ib2:172.17.120.51<0>
a100-01:137428:138053 [2] NCCL INFO Using network IB
a100-01:137426:138054 [1] NCCL INFO NET/IB : Using [0]mlx5_2:1/IB ; OOB ib2:172.17.120.51<0>
a100-01:137426:138054 [1] NCCL INFO Using network IB
a100-01:137428:138053 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1 [2] 3/-1/-1->2->1 [3] 3/-1/-1->2->1 [4] 3/-1/-1->2->1 [5] 3/-1/-1->2->1 [6] 3/-1/-1->2->1 [7] 3/-1/-1->2->1 [8] 3/-1/-1->2->1 [9] 3/-1/-1->2->1 [10] 3/-1/-1->2->1 [11] 3/-1/-1->2->1 [12] 3/-1/-1->2->1 [13] 3/-1/-1->2->1 [14] 3/-1/-1->2->1 [15] 3/-1/-1->2->1 [16] 3/-1/-1->2->1 [17] 3/-1/-1->2->1 [18] 3/-1/-1->2->1 [19] 3/-1/-1->2->1 [20] 3/-1/-1->2->1 [21] 3/-1/-1->2->1 [22] 3/-1/-1->2->1 [23] 3/-1/-1->2->1
a100-01:137428:138053 [2] NCCL INFO Setting affinity for GPU 2 to ffff0000,00000000,00000000,00000000,ffff0000
a100-01:137425:138052 [0] NCCL INFO Channel 00/24 :    0   1   2   3
a100-01:137425:138052 [0] NCCL INFO Channel 01/24 :    0   1   2   3
a100-01:137425:138052 [0] NCCL INFO Channel 02/24 :    0   1   2   3
a100-01:137425:138052 [0] NCCL INFO Channel 03/24 :    0   1   2   3
a100-01:137425:138052 [0] NCCL INFO Channel 04/24 :    0   1   2   3
a100-01:137425:138052 [0] NCCL INFO Channel 05/24 :    0   1   2   3
a100-01:137425:138052 [0] NCCL INFO Channel 06/24 :    0   1   2   3
a100-01:137425:138052 [0] NCCL INFO Channel 07/24 :    0   1   2   3
a100-01:137425:138052 [0] NCCL INFO Channel 08/24 :    0   1   2   3
a100-01:137425:138052 [0] NCCL INFO Channel 09/24 :    0   1   2   3
a100-01:137425:138052 [0] NCCL INFO Channel 10/24 :    0   1   2   3
a100-01:137425:138052 [0] NCCL INFO Channel 11/24 :    0   1   2   3
a100-01:137425:138052 [0] NCCL INFO Channel 12/24 :    0   1   2   3
a100-01:137425:138052 [0] NCCL INFO Channel 13/24 :    0   1   2   3
a100-01:137425:138052 [0] NCCL INFO Channel 14/24 :    0   1   2   3
a100-01:137425:138052 [0] NCCL INFO Channel 15/24 :    0   1   2   3
a100-01:137425:138052 [0] NCCL INFO Channel 16/24 :    0   1   2   3
a100-01:137425:138052 [0] NCCL INFO Channel 17/24 :    0   1   2   3
a100-01:137425:138052 [0] NCCL INFO Channel 18/24 :    0   1   2   3
a100-01:137425:138052 [0] NCCL INFO Channel 19/24 :    0   1   2   3
a100-01:137427:138051 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2 [2] -1/-1/-1->3->2 [3] -1/-1/-1->3->2 [4] -1/-1/-1->3->2 [5] -1/-1/-1->3->2 [6] -1/-1/-1->3->2 [7] -1/-1/-1->3->2 [8] -1/-1/-1->3->2 [9] -1/-1/-1->3->2 [10] -1/-1/-1->3->2 [11] -1/-1/-1->3->2 [12] -1/-1/-1->3->2 [13] -1/-1/-1->3->2 [14] -1/-1/-1->3->2 [15] -1/-1/-1->3->2 [16] -1/-1/-1->3->2 [17] -1/-1/-1->3->2 [18] -1/-1/-1->3->2 [19] -1/-1/-1->3->2 [20] -1/-1/-1->3->2 [21] -1/-1/-1->3->2 [22] -1/-1/-1->3->2 [23] -1/-1/-1->3->2
a100-01:137427:138051 [3] NCCL INFO Setting affinity for GPU 3 to ffff0000,00000000,00000000,00000000,ffff0000
a100-01:137425:138052 [0] NCCL INFO Channel 20/24 :    0   1   2   3
a100-01:137425:138052 [0] NCCL INFO Channel 21/24 :    0   1   2   3
a100-01:137425:138052 [0] NCCL INFO Channel 22/24 :    0   1   2   3
a100-01:137425:138052 [0] NCCL INFO Channel 23/24 :    0   1   2   3
a100-01:137425:138052 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] 1/-1/-1->0->-1 [7] 1/-1/-1->0->-1 [8] 1/-1/-1->0->-1 [9] 1/-1/-1->0->-1 [10] 1/-1/-1->0->-1 [11] 1/-1/-1->0->-1 [12] 1/-1/-1->0->-1 [13] 1/-1/-1->0->-1 [14] 1/-1/-1->0->-1 [15] 1/-1/-1->0->-1 [16] 1/-1/-1->0->-1 [17] 1/-1/-1->0->-1 [18] 1/-1/-1->0->-1 [19] 1/-1/-1->0->-1 [20] 1/-1/-1->0->-1 [21] 1/-1/-1->0->-1 [22] 1/-1/-1->0->-1 [23] 1/-1/-1->0->-1
a100-01:137425:138052 [0] NCCL INFO Setting affinity for GPU 0 to ffff0000,00000000,00000000,00000000,ffff0000,00000000
a100-01:137426:138054 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0 [2] 2/-1/-1->1->0 [3] 2/-1/-1->1->0 [4] 2/-1/-1->1->0 [5] 2/-1/-1->1->0 [6] 2/-1/-1->1->0 [7] 2/-1/-1->1->0 [8] 2/-1/-1->1->0 [9] 2/-1/-1->1->0 [10] 2/-1/-1->1->0 [11] 2/-1/-1->1->0 [12] 2/-1/-1->1->0 [13] 2/-1/-1->1->0 [14] 2/-1/-1->1->0 [15] 2/-1/-1->1->0 [16] 2/-1/-1->1->0 [17] 2/-1/-1->1->0 [18] 2/-1/-1->1->0 [19] 2/-1/-1->1->0 [20] 2/-1/-1->1->0 [21] 2/-1/-1->1->0 [22] 2/-1/-1->1->0 [23] 2/-1/-1->1->0
a100-01:137426:138054 [1] NCCL INFO Setting affinity for GPU 1 to ffff0000,00000000,00000000,00000000,ffff0000,00000000
a100-01:137426:138054 [1] NCCL INFO Channel 17 : 1[f000] -> 2[47000] via P2P/IPC/read
a100-01:137425:138052 [0] NCCL INFO Channel 17 : 0[7000] -> 1[f000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Channel 18 : 2[47000] -> 3[4e000] via P2P/IPC/read
a100-01:137427:138051 [3] NCCL INFO Channel 19 : 3[4e000] -> 0[7000] via P2P/IPC/read
a100-01:137426:138054 [1] NCCL INFO Channel 18 : 1[f000] -> 2[47000] via P2P/IPC/read
a100-01:137425:138052 [0] NCCL INFO Channel 18 : 0[7000] -> 1[f000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Channel 19 : 2[47000] -> 3[4e000] via P2P/IPC/read
a100-01:137427:138051 [3] NCCL INFO Channel 20 : 3[4e000] -> 0[7000] via P2P/IPC/read
a100-01:137426:138054 [1] NCCL INFO Channel 19 : 1[f000] -> 2[47000] via P2P/IPC/read
a100-01:137425:138052 [0] NCCL INFO Channel 19 : 0[7000] -> 1[f000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Channel 20 : 2[47000] -> 3[4e000] via P2P/IPC/read
a100-01:137427:138051 [3] NCCL INFO Channel 21 : 3[4e000] -> 0[7000] via P2P/IPC/read
a100-01:137426:138054 [1] NCCL INFO Channel 20 : 1[f000] -> 2[47000] via P2P/IPC/read
a100-01:137425:138052 [0] NCCL INFO Channel 20 : 0[7000] -> 1[f000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Channel 21 : 2[47000] -> 3[4e000] via P2P/IPC/read
a100-01:137427:138051 [3] NCCL INFO Channel 22 : 3[4e000] -> 0[7000] via P2P/IPC/read
a100-01:137426:138054 [1] NCCL INFO Channel 21 : 1[f000] -> 2[47000] via P2P/IPC/read
a100-01:137425:138052 [0] NCCL INFO Channel 21 : 0[7000] -> 1[f000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Channel 22 : 2[47000] -> 3[4e000] via P2P/IPC/read
a100-01:137427:138051 [3] NCCL INFO Channel 23 : 3[4e000] -> 0[7000] via P2P/IPC/read
a100-01:137426:138054 [1] NCCL INFO Channel 22 : 1[f000] -> 2[47000] via P2P/IPC/read
a100-01:137425:138052 [0] NCCL INFO Channel 22 : 0[7000] -> 1[f000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Channel 23 : 2[47000] -> 3[4e000] via P2P/IPC/read
a100-01:137426:138054 [1] NCCL INFO Channel 23 : 1[f000] -> 2[47000] via P2P/IPC/read
a100-01:137425:138052 [0] NCCL INFO Channel 23 : 0[7000] -> 1[f000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Connected all rings
a100-01:137425:138052 [0] NCCL INFO Connected all rings
a100-01:137426:138054 [1] NCCL INFO Connected all rings
a100-01:137427:138051 [3] NCCL INFO Connected all rings
a100-01:137427:138051 [3] NCCL INFO Channel 00 : 3[4e000] -> 2[47000] via P2P/IPC/read
a100-01:137427:138051 [3] NCCL INFO Channel 01 : 3[4e000] -> 2[47000] via P2P/IPC/read
a100-01:137427:138051 [3] NCCL INFO Channel 02 : 3[4e000] -> 2[47000] via P2P/IPC/read
a100-01:137427:138051 [3] NCCL INFO Channel 03 : 3[4e000] -> 2[47000] via P2P/IPC/read
a100-01:137427:138051 [3] NCCL INFO Channel 04 : 3[4e000] -> 2[47000] via P2P/IPC/read
a100-01:137427:138051 [3] NCCL INFO Channel 05 : 3[4e000] -> 2[47000] via P2P/IPC/read
a100-01:137427:138051 [3] NCCL INFO Channel 06 : 3[4e000] -> 2[47000] via P2P/IPC/read
a100-01:137427:138051 [3] NCCL INFO Channel 07 : 3[4e000] -> 2[47000] via P2P/IPC/read
a100-01:137427:138051 [3] NCCL INFO Channel 08 : 3[4e000] -> 2[47000] via P2P/IPC/read
a100-01:137427:138051 [3] NCCL INFO Channel 09 : 3[4e000] -> 2[47000] via P2P/IPC/read
a100-01:137427:138051 [3] NCCL INFO Channel 10 : 3[4e000] -> 2[47000] via P2P/IPC/read
a100-01:137427:138051 [3] NCCL INFO Channel 11 : 3[4e000] -> 2[47000] via P2P/IPC/read
a100-01:137427:138051 [3] NCCL INFO Channel 12 : 3[4e000] -> 2[47000] via P2P/IPC/read
a100-01:137427:138051 [3] NCCL INFO Channel 13 : 3[4e000] -> 2[47000] via P2P/IPC/read
a100-01:137427:138051 [3] NCCL INFO Channel 14 : 3[4e000] -> 2[47000] via P2P/IPC/read
a100-01:137427:138051 [3] NCCL INFO Channel 15 : 3[4e000] -> 2[47000] via P2P/IPC/read
a100-01:137427:138051 [3] NCCL INFO Channel 16 : 3[4e000] -> 2[47000] via P2P/IPC/read
a100-01:137427:138051 [3] NCCL INFO Channel 17 : 3[4e000] -> 2[47000] via P2P/IPC/read
a100-01:137427:138051 [3] NCCL INFO Channel 18 : 3[4e000] -> 2[47000] via P2P/IPC/read
a100-01:137427:138051 [3] NCCL INFO Channel 19 : 3[4e000] -> 2[47000] via P2P/IPC/read
a100-01:137427:138051 [3] NCCL INFO Channel 20 : 3[4e000] -> 2[47000] via P2P/IPC/read
a100-01:137427:138051 [3] NCCL INFO Channel 21 : 3[4e000] -> 2[47000] via P2P/IPC/read
a100-01:137427:138051 [3] NCCL INFO Channel 22 : 3[4e000] -> 2[47000] via P2P/IPC/read
a100-01:137427:138051 [3] NCCL INFO Channel 23 : 3[4e000] -> 2[47000] via P2P/IPC/read
a100-01:137426:138054 [1] NCCL INFO Channel 00 : 1[f000] -> 0[7000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Channel 00 : 2[47000] -> 1[f000] via P2P/IPC/read
a100-01:137426:138054 [1] NCCL INFO Channel 01 : 1[f000] -> 0[7000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Channel 01 : 2[47000] -> 1[f000] via P2P/IPC/read
a100-01:137426:138054 [1] NCCL INFO Channel 02 : 1[f000] -> 0[7000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Channel 02 : 2[47000] -> 1[f000] via P2P/IPC/read
a100-01:137426:138054 [1] NCCL INFO Channel 03 : 1[f000] -> 0[7000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Channel 03 : 2[47000] -> 1[f000] via P2P/IPC/read
a100-01:137426:138054 [1] NCCL INFO Channel 04 : 1[f000] -> 0[7000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Channel 04 : 2[47000] -> 1[f000] via P2P/IPC/read
a100-01:137426:138054 [1] NCCL INFO Channel 05 : 1[f000] -> 0[7000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Channel 05 : 2[47000] -> 1[f000] via P2P/IPC/read
a100-01:137426:138054 [1] NCCL INFO Channel 06 : 1[f000] -> 0[7000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Channel 06 : 2[47000] -> 1[f000] via P2P/IPC/read
a100-01:137426:138054 [1] NCCL INFO Channel 07 : 1[f000] -> 0[7000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Channel 07 : 2[47000] -> 1[f000] via P2P/IPC/read
a100-01:137426:138054 [1] NCCL INFO Channel 08 : 1[f000] -> 0[7000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Channel 08 : 2[47000] -> 1[f000] via P2P/IPC/read
a100-01:137426:138054 [1] NCCL INFO Channel 09 : 1[f000] -> 0[7000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Channel 09 : 2[47000] -> 1[f000] via P2P/IPC/read
a100-01:137426:138054 [1] NCCL INFO Channel 10 : 1[f000] -> 0[7000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Channel 10 : 2[47000] -> 1[f000] via P2P/IPC/read
a100-01:137426:138054 [1] NCCL INFO Channel 11 : 1[f000] -> 0[7000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Channel 11 : 2[47000] -> 1[f000] via P2P/IPC/read
a100-01:137426:138054 [1] NCCL INFO Channel 12 : 1[f000] -> 0[7000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Channel 12 : 2[47000] -> 1[f000] via P2P/IPC/read
a100-01:137426:138054 [1] NCCL INFO Channel 13 : 1[f000] -> 0[7000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Channel 13 : 2[47000] -> 1[f000] via P2P/IPC/read
a100-01:137426:138054 [1] NCCL INFO Channel 14 : 1[f000] -> 0[7000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Channel 14 : 2[47000] -> 1[f000] via P2P/IPC/read
a100-01:137426:138054 [1] NCCL INFO Channel 15 : 1[f000] -> 0[7000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Channel 15 : 2[47000] -> 1[f000] via P2P/IPC/read
a100-01:137426:138054 [1] NCCL INFO Channel 16 : 1[f000] -> 0[7000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Channel 16 : 2[47000] -> 1[f000] via P2P/IPC/read
a100-01:137426:138054 [1] NCCL INFO Channel 17 : 1[f000] -> 0[7000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Channel 17 : 2[47000] -> 1[f000] via P2P/IPC/read
a100-01:137426:138054 [1] NCCL INFO Channel 18 : 1[f000] -> 0[7000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Channel 18 : 2[47000] -> 1[f000] via P2P/IPC/read
a100-01:137426:138054 [1] NCCL INFO Channel 19 : 1[f000] -> 0[7000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Channel 19 : 2[47000] -> 1[f000] via P2P/IPC/read
a100-01:137426:138054 [1] NCCL INFO Channel 20 : 1[f000] -> 0[7000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Channel 20 : 2[47000] -> 1[f000] via P2P/IPC/read
a100-01:137426:138054 [1] NCCL INFO Channel 21 : 1[f000] -> 0[7000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Channel 21 : 2[47000] -> 1[f000] via P2P/IPC/read
a100-01:137426:138054 [1] NCCL INFO Channel 22 : 1[f000] -> 0[7000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Channel 22 : 2[47000] -> 1[f000] via P2P/IPC/read
a100-01:137426:138054 [1] NCCL INFO Channel 23 : 1[f000] -> 0[7000] via P2P/IPC/read
a100-01:137428:138053 [2] NCCL INFO Channel 23 : 2[47000] -> 1[f000] via P2P/IPC/read
a100-01:137425:138052 [0] NCCL INFO Connected all trees
a100-01:137425:138052 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 8/8/512
a100-01:137427:138051 [3] NCCL INFO Connected all trees
a100-01:137427:138051 [3] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 8/8/512
a100-01:137425:138052 [0] NCCL INFO 24 coll channels, 32 p2p channels, 32 p2p channels per peer
a100-01:137427:138051 [3] NCCL INFO 24 coll channels, 32 p2p channels, 32 p2p channels per peer
a100-01:137426:138054 [1] NCCL INFO Connected all trees
a100-01:137426:138054 [1] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 8/8/512
a100-01:137428:138053 [2] NCCL INFO Connected all trees
a100-01:137428:138053 [2] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 8/8/512
a100-01:137426:138054 [1] NCCL INFO 24 coll channels, 32 p2p channels, 32 p2p channels per peer
a100-01:137428:138053 [2] NCCL INFO 24 coll channels, 32 p2p channels, 32 p2p channels per peer
a100-01:137425:138052 [0] NCCL INFO comm 0x2af966553df0 rank 0 nranks 4 cudaDev 0 busId 7000 - Init COMPLETE
a100-01:137428:138053 [2] NCCL INFO comm 0x2ae6ae4ae840 rank 2 nranks 4 cudaDev 2 busId 47000 - Init COMPLETE
a100-01:137427:138051 [3] NCCL INFO comm 0x2b5312533840 rank 3 nranks 4 cudaDev 3 busId 4e000 - Init COMPLETE
a100-01:137426:138054 [1] NCCL INFO comm 0x2afd8e511840 rank 1 nranks 4 cudaDev 1 busId f000 - Init COMPLETE
a100-01:137425:138052 [0] NCCL INFO Launch mode Parallel
Epoch 1/2
  1/125 [..............................] - ETA: 42:26 - loss: 2.3166 - accuracy: 0.0781  2/125 [..............................] - ETA: 31s - loss: 2.3004 - accuracy: 0.1016   10/125 [=>............................] - ETA: 3s - loss: 2.0179 - accuracy: 0.3035  17/125 [===>..........................] - ETA: 2s - loss: 1.7656 - accuracy: 0.4046 23/125 [====>.........................] - ETA: 1s - loss: 1.6048 - accuracy: 0.4639 32/125 [======>.......................] - ETA: 1s - loss: 1.4269 - accuracy: 0.5281 41/125 [========>.....................] - ETA: 1s - loss: 1.2968 - accuracy: 0.5745 50/125 [===========>..................] - ETA: 0s - loss: 1.1967 - accuracy: 0.6099 59/125 [=============>................] - ETA: 0s - loss: 1.1157 - accuracy: 0.6382 66/125 [==============>...............] - ETA: 0s - loss: 1.0626 - accuracy: 0.6567 75/125 [=================>............] - ETA: 0s - loss: 1.0038 - accuracy: 0.6770 84/125 [===================>..........] - ETA: 0s - loss: 0.9531 - accuracy: 0.6943 93/125 [=====================>........] - ETA: 0s - loss: 0.9087 - accuracy: 0.7094102/125 [=======================>......] - ETA: 0s - loss: 0.8692 - accuracy: 0.7227111/125 [=========================>....] - ETA: 0s - loss: 0.8339 - accuracy: 0.7345119/125 [===========================>..] - ETA: 0s - loss: 0.8054 - accuracy: 0.7439125/125 [==============================] - 22s 9ms/step - loss: 0.7825 - accuracy: 0.7515
Epoch 2/2
  1/125 [..............................] - ETA: 0s - loss: 0.1359 - accuracy: 0.9766  9/125 [=>............................] - ETA: 0s - loss: 0.1097 - accuracy: 0.9727 17/125 [===>..........................] - ETA: 0s - loss: 0.1060 - accuracy: 0.9717 25/125 [=====>........................] - ETA: 0s - loss: 0.1048 - accuracy: 0.9712 34/125 [=======>......................] - ETA: 0s - loss: 0.1048 - accuracy: 0.9707 43/125 [=========>....................] - ETA: 0s - loss: 0.1038 - accuracy: 0.9708 52/125 [===========>..................] - ETA: 0s - loss: 0.1032 - accuracy: 0.9708 59/125 [=============>................] - ETA: 0s - loss: 0.1030 - accuracy: 0.9707 67/125 [===============>..............] - ETA: 0s - loss: 0.1025 - accuracy: 0.9707 76/125 [=================>............] - ETA: 0s - loss: 0.1022 - accuracy: 0.9707 83/125 [==================>...........] - ETA: 0s - loss: 0.1019 - accuracy: 0.9707 91/125 [====================>.........] - ETA: 0s - loss: 0.1014 - accuracy: 0.9707 98/125 [======================>.......] - ETA: 0s - loss: 0.1009 - accuracy: 0.9708107/125 [========================>.....] - ETA: 0s - loss: 0.1002 - accuracy: 0.9709116/125 [==========================>...] - ETA: 0s - loss: 0.0996 - accuracy: 0.9711125/125 [==============================] - ETA: 0s - loss: 0.0990 - accuracy: 0.9712125/125 [==============================] - 1s 6ms/step - loss: 0.0989 - accuracy: 0.9712
Training Time:  23.009767532348633
Average Training Time:  tf.Tensor(22.966568, shape=(), dtype=float32)
Epoch Loss:  [0.389388, 0.09335695]
Average Loss:  [<tf.Tensor: shape=(), dtype=float32, numpy=0.389388>, <tf.Tensor: shape=(), dtype=float32, numpy=0.09335695>]
Training Time:  23.13828444480896
Average Training Time:  tf.Tensor(22.966568, shape=(), dtype=float32)
Epoch Loss:  [0.389388, 0.09335695]
Average Loss:  [<tf.Tensor: shape=(), dtype=float32, numpy=0.389388>, <tf.Tensor: shape=(), dtype=float32, numpy=0.09335695>]
Training Time:  23.206381797790527
Average Training Time:  tf.Tensor(22.966568, shape=(), dtype=float32)
Epoch Loss:  [0.389388, 0.09335695]
Average Loss:  [<tf.Tensor: shape=(), dtype=float32, numpy=0.389388>, <tf.Tensor: shape=(), dtype=float32, numpy=0.09335695>]
Training Time:  22.511836528778076
Average Training Time:  tf.Tensor(22.966568, shape=(), dtype=float32)
Epoch Loss:  [0.389388, 0.09335695]
Average Loss:  [<tf.Tensor: shape=(), dtype=float32, numpy=0.389388>, <tf.Tensor: shape=(), dtype=float32, numpy=0.09335695>]
