[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
environ({'SLURM_NODELIST': 'a100-05', 'MODULE_VERSION_STACK': '3.2.10', 'MANPATH': '/share/apps/python/anaconda3.2019.3/man:/usr/share/man', 'SLURM_JOB_NAME': 'e50_deepDMD_tfdata', 'PDSHROOT': '/opt/pdsh', 'XDG_SESSION_ID': '29936', 'SLURMD_NODENAME': 'a100-05', 'SLURM_TOPOLOGY_ADDR': 'root.hdr01.a100-05', 'HOSTNAME': 'a100-05', 'SLURM_PRIO_PROCESS': '0', 'SLURM_NODE_ALIASES': '(null)', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'SLURM_JOB_QOS': 'ldrd', 'HISTSIZE': '1000', 'TMPDIR': '/scratch/', 'SLURM_TOPOLOGY_ADDR_PATTERN': 'switch.switch.node', 'SSH_CLIENT': '130.20.127.222 54115 22', 'CONDA_SHLVL': '1', 'CONDA_PROMPT_MODIFIER': '(pacer_ml_grid) ', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SLURM_JOB_GPUS': '5', 'SSH_TTY': '/dev/pts/4', 'ROCKSROOT': '/opt/rocks/share/devel', 'ANT_HOME': '/opt/rocks', 'ROCR_VISIBLE_DEVICES': '5', 'SLURM_NNODES': '1', 'USER': 'jain432', 'LD_LIBRARY_PATH': '/share/apps/cuda/11.0/lib:/share/apps/cuda/11.0/lib64:/usr/lib64/:/share/apps/python/anaconda3.2019.3/lib:/share/apps/cuda/11.0/lib64/stubs', 'LS_COLORS': 'rs=0:di=38;5;27:ln=38;5;51:mh=44;38;5;15:pi=40;38;5;11:so=38;5;13:do=38;5;5:bd=48;5;232;38;5;11:cd=48;5;232;38;5;3:or=48;5;232;38;5;9:mi=05;48;5;232;38;5;15:su=48;5;196;38;5;15:sg=48;5;11;38;5;16:ca=48;5;196;38;5;226:tw=48;5;10;38;5;16:ow=48;5;10;38;5;21:st=48;5;21;38;5;15:ex=38;5;34:*.tar=38;5;9:*.tgz=38;5;9:*.arc=38;5;9:*.arj=38;5;9:*.taz=38;5;9:*.lha=38;5;9:*.lz4=38;5;9:*.lzh=38;5;9:*.lzma=38;5;9:*.tlz=38;5;9:*.txz=38;5;9:*.tzo=38;5;9:*.t7z=38;5;9:*.zip=38;5;9:*.z=38;5;9:*.Z=38;5;9:*.dz=38;5;9:*.gz=38;5;9:*.lrz=38;5;9:*.lz=38;5;9:*.lzo=38;5;9:*.xz=38;5;9:*.bz2=38;5;9:*.bz=38;5;9:*.tbz=38;5;9:*.tbz2=38;5;9:*.tz=38;5;9:*.deb=38;5;9:*.rpm=38;5;9:*.jar=38;5;9:*.war=38;5;9:*.ear=38;5;9:*.sar=38;5;9:*.rar=38;5;9:*.alz=38;5;9:*.ace=38;5;9:*.zoo=38;5;9:*.cpio=38;5;9:*.7z=38;5;9:*.rz=38;5;9:*.cab=38;5;9:*.jpg=38;5;13:*.jpeg=38;5;13:*.gif=38;5;13:*.bmp=38;5;13:*.pbm=38;5;13:*.pgm=38;5;13:*.ppm=38;5;13:*.tga=38;5;13:*.xbm=38;5;13:*.xpm=38;5;13:*.tif=38;5;13:*.tiff=38;5;13:*.png=38;5;13:*.svg=38;5;13:*.svgz=38;5;13:*.mng=38;5;13:*.pcx=38;5;13:*.mov=38;5;13:*.mpg=38;5;13:*.mpeg=38;5;13:*.m2v=38;5;13:*.mkv=38;5;13:*.webm=38;5;13:*.ogm=38;5;13:*.mp4=38;5;13:*.m4v=38;5;13:*.mp4v=38;5;13:*.vob=38;5;13:*.qt=38;5;13:*.nuv=38;5;13:*.wmv=38;5;13:*.asf=38;5;13:*.rm=38;5;13:*.rmvb=38;5;13:*.flc=38;5;13:*.avi=38;5;13:*.fli=38;5;13:*.flv=38;5;13:*.gl=38;5;13:*.dl=38;5;13:*.xcf=38;5;13:*.xwd=38;5;13:*.yuv=38;5;13:*.cgm=38;5;13:*.emf=38;5;13:*.axv=38;5;13:*.anx=38;5;13:*.ogv=38;5;13:*.ogx=38;5;13:*.aac=38;5;45:*.au=38;5;45:*.flac=38;5;45:*.mid=38;5;45:*.midi=38;5;45:*.mka=38;5;45:*.mp3=38;5;45:*.mpc=38;5;45:*.ogg=38;5;45:*.ra=38;5;45:*.wav=38;5;45:*.axa=38;5;45:*.oga=38;5;45:*.spx=38;5;45:*.xspf=38;5;45:', 'CONDA_EXE': '/share/apps/python/anaconda3.2019.3/bin/conda', 'ROCKS_ROOT': '/opt/rocks', 'SLURM_JOBID': '29043', 'SALLOC_KILL_CMD': '9', 'SYSTEM_NAME': 'deception', '_CE_CONDA': '', 'SLURM_TASKS_PER_NODE': '1', 'PATH': '/people/jain432/.conda/envs/pacer_ml_grid/bin:/share/apps/cuda/11.0/bin:.:/share/apps/python/anaconda3.2019.3/bin:/share/apps/python/anaconda3.2019.3/condabin:/people/scicons/deception/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/ganglia/bin:/opt/ganglia/sbin:/opt/pdsh/bin:/opt/rocks/bin:/opt/rocks/sbin:/people/jain432/bin', 'MAIL': '/var/spool/mail/jain432', 'MODULE_VERSION': '3.2.10', 'GSETTINGS_SCHEMA_DIR': '/people/jain432/.conda/envs/pacer_ml_grid/share/glib-2.0/schemas', 'HDF5_DISABLE_VERSION_CHECK': '2', 'SLURM_WORKING_CLUSTER': 'deception:rc-admin01:6817:9216:101', 'SLURM_CONF': '/etc/slurm/slurm.conf', 'SLURM_JOB_ID': '29043', 'CONDA_PREFIX': '/people/jain432/.conda/envs/pacer_ml_grid', 'SLURM_JOB_USER': 'jain432', 'PWD': '/people/jain432/pacer/code/src/proxy_apps/tutorials', '_LMFILES_': '/share/apps/modules/Modules/3.2.10/modulefiles/development/tools/python/anaconda3.2019.3:/share/apps/modules/Modules/3.2.10/modulefiles/development/tools/cuda/11.0', 'CUDA_VISIBLE_DEVICES': '5', 'JAVA_HOME': '/usr/java/latest', 'LANG': 'en_US.UTF-8', 'MODULEPATH': '/share/apps/modules/Modules/versions:$MODULESHOME/modulefiles/environment:$MODULESHOME/modulefiles/development/mpi:$MODULESHOME/modulefiles/development/mlib:$MODULESHOME/modulefiles/development/compilers:$MODULESHOME/modulefiles/development/tools:$MODULESHOME/modulefiles/apps:$MODULESHOME/modulefiles/libs', 'SLURM_JOB_UID': '267974', 'LOADEDMODULES': 'python/anaconda3.2019.3:cuda/11.0', 'SLURM_NODEID': '0', 'SLURM_SUBMIT_DIR': '/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', 'SLURM_TASK_PID': '165675', 'SLURM_CPUS_ON_NODE': '1', 'SLURM_PROCID': '0', 'ENVIRONMENT': 'BATCH', 'KRB5CCNAME': 'KEYRING:persistent:267974', 'HISTCONTROL': 'ignoredups', 'SSH_ASKPASS': '/usr/libexec/openssh/gnome-ssh-askpass', '_CE_M': '', 'SLURM_JOB_NODELIST': 'a100-05', 'HOME': '/people/jain432', 'SHLVL': '2', 'SLURM_LOCALID': '0', 'SLURM_JOB_GID': '100', 'SLURM_JOB_CPUS_PER_NODE': '1', 'SLURM_CLUSTER_NAME': 'deception', 'ROLLSROOT': '/opt/rocks/share/devel/src/roll', 'SLURM_GTIDS': '0', 'SLURM_SUBMIT_HOST': 'deception02.pnl.gov', 'SLURM_JOB_PARTITION': 'a100_shared', 'LOGNAME': 'jain432', 'CONDA_PYTHON_EXE': '/share/apps/python/anaconda3.2019.3/bin/python', 'GPU_DEVICE_ORDINAL': '5', 'SLURM_JOB_ACCOUNT': 'pacer', 'SSH_CONNECTION': '130.20.127.222 54115 130.20.68.67 22', 'XDG_DATA_DIRS': '/people/jain432/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share', 'SLURM_JOB_NUM_NODES': '1', 'MODULESHOME': '/share/apps/modules/Modules/3.2.10', 'CONDA_DEFAULT_ENV': 'pacer_ml_grid', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'XDG_RUNTIME_DIR': '/run/user/267974', 'BASH_FUNC_module()': '() {  eval `/share/apps/modules/Modules/$MODULE_VERSION/bin/modulecmd bash $*`\n}', '_': '/people/jain432/.conda/envs/pacer_ml_grid/bin/python', 'TF2_BEHAVIOR': '1', 'TF_GPU_THREAD_MODE': 'gpu_private'})
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
[INFO]: Time taken for loading datasets: 1.0443382263183594 seconds
[INFO]: Done ...
[INFO]: Time taken for creating X datasets: 0.5746426582336426 seconds
[INFO]: Chosen dataset size: 800
[INFO]: Time taken for normalization: 0.6281983852386475 seconds
Epoch 1/50

      1/Unknown - 3s 3s/step - loss: 1086.1990
      2/Unknown - 4s 2s/step - loss: 1018.4359
      3/Unknown - 6s 2s/step - loss: 970.1758 
      4/Unknown - 8s 2s/step - loss: 931.6559
      5/Unknown - 11s 2s/step - loss: 899.0483
      6/Unknown - 13s 2s/step - loss: 870.5520
      7/Unknown - 15s 2s/step - loss: 844.8344
      8/Unknown - 17s 2s/step - loss: 821.0447
      9/Unknown - 20s 2s/step - loss: 798.9196
     10/Unknown - 22s 2s/step - loss: 778.3047
     11/Unknown - 24s 2s/step - loss: 758.9703
     12/Unknown - 27s 2s/step - loss: 740.8760
     13/Unknown - 29s 2s/step - loss: 723.8880
     14/Unknown - 32s 2s/step - loss: 707.5623
     15/Unknown - 34s 2s/step - loss: 691.9178
     16/Unknown - 56s 4s/step - loss: 676.9262
     17/Unknown - 58s 3s/step - loss: 662.5441
     18/Unknown - 59s 3s/step - loss: 649.0497
     19/Unknown - 61s 3s/step - loss: 636.0443
     20/Unknown - 61s 3s/step - loss: 623.2980
     21/Unknown - 62s 3s/step - loss: 610.9148
     22/Unknown - 64s 3s/step - loss: 598.9034
     23/Unknown - 65s 3s/step - loss: 587.2403
     24/Unknown - 66s 3s/step - loss: 576.1754
     25/Unknown - 67s 3s/step - loss: 565.3517
     26/Unknown - 68s 3s/step - loss: 554.7027
     27/Unknown - 69s 3s/step - loss: 544.3019
     28/Unknown - 71s 3s/step - loss: 534.1743
     29/Unknown - 72s 2s/step - loss: 524.3254
     30/Unknown - 73s 2s/step - loss: 514.9191
     31/Unknown - 74s 2s/step - loss: 505.6693
     32/Unknown - 76s 2s/step - loss: 496.6270
     33/Unknown - 77s 2s/step - loss: 487.8270
     34/Unknown - 79s 2s/step - loss: 479.2759
     35/Unknown - 80s 2s/step - loss: 470.9626
     36/Unknown - 81s 2s/step - loss: 463.0919
     37/Unknown - 83s 2s/step - loss: 455.2753
     38/Unknown - 84s 2s/step - loss: 447.6514
     39/Unknown - 85s 2s/step - loss: 440.2148
     40/Unknown - 86s 2s/step - loss: 432.9626
     41/Unknown - 87s 2s/step - loss: 425.8595
     42/Unknown - 88s 2s/step - loss: 420.8354
     43/Unknown - 90s 2s/step - loss: 414.8751
     44/Unknown - 91s 2s/step - loss: 408.4281
     45/Unknown - 92s 2s/step - loss: 401.9965
     46/Unknown - 94s 2s/step - loss: 395.6936
     47/Unknown - 96s 2s/step - loss: 389.8292
     48/Unknown - 97s 2s/step - loss: 384.4839
     49/Unknown - 99s 2s/step - loss: 378.9662
     50/Unknown - 100s 2s/step - loss: 373.4958
     51/Unknown - 101s 2s/step - loss: 368.1801
     52/Unknown - 102s 2s/step - loss: 363.0157
     53/Unknown - 104s 2s/step - loss: 358.0080
     54/Unknown - 105s 2s/step - loss: 353.1335
     55/Unknown - 106s 2s/step - loss: 348.3173
     56/Unknown - 108s 2s/step - loss: 343.6100
     57/Unknown - 109s 2s/step - loss: 339.0033
     58/Unknown - 111s 2s/step - loss: 334.5068
     59/Unknown - 112s 2s/step - loss: 330.7028
     60/Unknown - 114s 2s/step - loss: 326.7991
     61/Unknown - 115s 2s/step - loss: 322.6105
     62/Unknown - 116s 2s/step - loss: 318.4063
     63/Unknown - 117s 2s/step - loss: 314.3079
     64/Unknown - 119s 2s/step - loss: 310.4305
     65/Unknown - 120s 2s/step - loss: 309.4932
     66/Unknown - 122s 2s/step - loss: 308.2859
     67/Unknown - 123s 2s/step - loss: 305.8664
     68/Unknown - 124s 2s/step - loss: 302.8436
     69/Unknown - 125s 2s/step - loss: 299.5270
     70/Unknown - 127s 2s/step - loss: 296.1085
     71/Unknown - 128s 2s/step - loss: 293.1365
     72/Unknown - 129s 2s/step - loss: 290.1339
     73/Unknown - 130s 2s/step - loss: 286.9739
     74/Unknown - 131s 2s/step - loss: 283.8145
     75/Unknown - 133s 2s/step - loss: 280.6920
     76/Unknown - 134s 2s/step - loss: 277.6443
     77/Unknown - 136s 2s/step - loss: 276.4658
     78/Unknown - 137s 2s/step - loss: 274.6731
     79/Unknown - 138s 2s/step - loss: 272.3348
     80/Unknown - 140s 2s/step - loss: 269.7992
     81/Unknown - 141s 2s/step - loss: 267.1549
     82/Unknown - 143s 2s/step - loss: 264.5104
     83/Unknown - 145s 2s/step - loss: 262.4707
     84/Unknown - 146s 2s/step - loss: 260.1221
     85/Unknown - 147s 2s/step - loss: 257.6897
     86/Unknown - 149s 2s/step - loss: 255.2582
     87/Unknown - 150s 2s/step - loss: 252.9226
     88/Unknown - 151s 2s/step - loss: 250.9830
     89/Unknown - 153s 2s/step - loss: 249.3764
     90/Unknown - 154s 2s/step - loss: 247.4358
     91/Unknown - 155s 2s/step - loss: 245.3611
     92/Unknown - 156s 2s/step - loss: 243.2680
     93/Unknown - 158s 2s/step - loss: 241.1786
     94/Unknown - 159s 2s/step - loss: 239.3777
     95/Unknown - 161s 2s/step - loss: 237.6827
     96/Unknown - 162s 2s/step - loss: 235.7993
     97/Unknown - 163s 2s/step - loss: 233.8998
     98/Unknown - 164s 2s/step - loss: 232.0652
     99/Unknown - 165s 2s/step - loss: 230.3206
    100/Unknown - 167s 2s/step - loss: 229.1172
    101/Unknown - 169s 2s/step - loss: 227.9913
    102/Unknown - 170s 2s/step - loss: 226.5086
    103/Unknown - 172s 2s/step - loss: 224.8749
    104/Unknown - 173s 2s/step - loss: 223.1884
    105/Unknown - 174s 2s/step - loss: 221.5086
    106/Unknown - 176s 2s/step - loss: 219.8734
    107/Unknown - 177s 2s/step - loss: 218.2557
    108/Unknown - 178s 2s/step - loss: 216.6548
    109/Unknown - 179s 2s/step - loss: 215.1179
    110/Unknown - 180s 2s/step - loss: 213.6780
    111/Unknown - 181s 2s/step - loss: 212.3168
    112/Unknown - 183s 2s/step - loss: 211.3757
    113/Unknown - 184s 2s/step - loss: 210.1967
    114/Unknown - 185s 2s/step - loss: 208.8317
    115/Unknown - 187s 2s/step - loss: 207.4256
    116/Unknown - 188s 2s/step - loss: 206.0345
    117/Unknown - 189s 2s/step - loss: 204.6666
    118/Unknown - 190s 2s/step - loss: 203.8659
    119/Unknown - 191s 2s/step - loss: 202.7830
    120/Unknown - 192s 2s/step - loss: 201.5581
    121/Unknown - 194s 2s/step - loss: 200.2908
    122/Unknown - 195s 2s/step - loss: 199.0206
    123/Unknown - 196s 2s/step - loss: 197.7630
    124/Unknown - 198s 2s/step - loss: 196.8940
    125/Unknown - 199s 2s/step - loss: 195.8308
    126/Unknown - 200s 2s/step - loss: 194.6997
    127/Unknown - 202s 2s/step - loss: 193.5447
    128/Unknown - 203s 2s/step - loss: 192.4095
    129/Unknown - 204s 2s/step - loss: 191.3425
    130/Unknown - 206s 2s/step - loss: 190.3317
    131/Unknown - 207s 2s/step - loss: 189.3069
131/131 [==============================] - 207s 2s/step - loss: 189.3069
Epoch 2/50

  1/131 [..............................] - ETA: 3:16 - loss: 81.7792
  2/131 [..............................] - ETA: 2:30 - loss: 68.2380
  3/131 [..............................] - ETA: 2:14 - loss: 61.3587
  4/131 [..............................] - ETA: 2:21 - loss: 57.3590
  5/131 [>.............................] - ETA: 2:15 - loss: 55.1851
  6/131 [>.............................] - ETA: 2:16 - loss: 56.6498
  7/131 [>.............................] - ETA: 2:25 - loss: 60.0727
  8/131 [>.............................] - ETA: 2:24 - loss: 59.8765
  9/131 [=>............................] - ETA: 2:25 - loss: 58.5961
 10/131 [=>............................] - ETA: 2:29 - loss: 57.1556
 11/131 [=>............................] - ETA: 2:26 - loss: 55.8442
 12/131 [=>............................] - ETA: 2:31 - loss: 55.4746
 13/131 [=>............................] - ETA: 2:30 - loss: 55.7295
 14/131 [==>...........................] - ETA: 2:27 - loss: 55.2704
 15/131 [==>...........................] - ETA: 2:25 - loss: 54.5756
 16/131 [==>...........................] - ETA: 2:24 - loss: 53.9336
 17/131 [==>...........................] - ETA: 2:24 - loss: 53.4650
 18/131 [===>..........................] - ETA: 2:26 - loss: 53.9725
 19/131 [===>..........................] - ETA: 2:21 - loss: 54.2890
 20/131 [===>..........................] - ETA: 2:19 - loss: 53.9732
 21/131 [===>..........................] - ETA: 2:20 - loss: 53.5536
 22/131 [====>.........................] - ETA: 2:18 - loss: 53.2595
 23/131 [====>.........................] - ETA: 2:19 - loss: 53.1278
 24/131 [====>.........................] - ETA: 2:18 - loss: 53.8615
 25/131 [====>.........................] - ETA: 2:16 - loss: 54.1297
 26/131 [====>.........................] - ETA: 2:13 - loss: 53.9605
 27/131 [=====>........................] - ETA: 2:11 - loss: 53.6270
 28/131 [=====>........................] - ETA: 2:08 - loss: 53.2847
 29/131 [=====>........................] - ETA: 2:06 - loss: 52.9937
 30/131 [=====>........................] - ETA: 2:05 - loss: 53.4124
 31/131 [======>.......................] - ETA: 2:03 - loss: 53.3839
 32/131 [======>.......................] - ETA: 2:01 - loss: 53.1424
 33/131 [======>.......................] - ETA: 2:01 - loss: 52.8709
 34/131 [======>.......................] - ETA: 1:59 - loss: 52.6410
 35/131 [=======>......................] - ETA: 1:59 - loss: 52.4451
 36/131 [=======>......................] - ETA: 1:57 - loss: 52.6157
 37/131 [=======>......................] - ETA: 1:56 - loss: 52.4745
 38/131 [=======>......................] - ETA: 1:54 - loss: 52.2658
 39/131 [=======>......................] - ETA: 1:53 - loss: 52.0835
 40/131 [========>.....................] - ETA: 1:51 - loss: 51.9451
 41/131 [========>.....................] - ETA: 1:51 - loss: 51.8216
 42/131 [========>.....................] - ETA: 1:50 - loss: 53.3207
 43/131 [========>.....................] - ETA: 1:48 - loss: 53.8680
 44/131 [=========>....................] - ETA: 1:47 - loss: 53.9236
 45/131 [=========>....................] - ETA: 1:46 - loss: 53.7725
 46/131 [=========>....................] - ETA: 1:44 - loss: 53.5492
 47/131 [=========>....................] - ETA: 1:43 - loss: 53.3925
 48/131 [=========>....................] - ETA: 1:42 - loss: 53.4321
 49/131 [==========>...................] - ETA: 1:40 - loss: 53.2868
