[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
[INFO]: Time taken for loading datasets: 0.10299849510192871 seconds
[INFO]: Done ...
[INFO]: Time taken for creating X datasets: 0.8798823356628418 seconds
[INFO]: Chosen dataset size: 800
[INFO]: Time taken for normalization: 0.5546388626098633 seconds
Epoch 1/10

      1/Unknown - 15s 15s/step - loss: 19.0275
      2/Unknown - 15s 64ms/step - loss: 18.2637
      5/Unknown - 15s 105ms/step - loss: 17.3194
     12/Unknown - 15s 43ms/step - loss: 16.0790 
     16/Unknown - 16s 100ms/step - loss: 15.6488
     28/Unknown - 17s 57ms/step - loss: 14.6790 
     40/Unknown - 17s 41ms/step - loss: 13.9946
     52/Unknown - 17s 32ms/step - loss: 13.3496
     64/Unknown - 17s 27ms/step - loss: 12.7678
     76/Unknown - 17s 23ms/step - loss: 12.2329
     88/Unknown - 17s 21ms/step - loss: 11.7588
    101/Unknown - 17s 19ms/step - loss: 11.2190
    113/Unknown - 17s 17ms/step - loss: 10.7683
    125/Unknown - 17s 16ms/step - loss: 10.4077
    137/Unknown - 17s 15ms/step - loss: 9.9930 
    149/Unknown - 17s 14ms/step - loss: 9.6810
    161/Unknown - 17s 13ms/step - loss: 9.3404
    173/Unknown - 17s 13ms/step - loss: 9.0024
    185/Unknown - 17s 12ms/step - loss: 8.7047
    197/Unknown - 17s 12ms/step - loss: 8.4199
    209/Unknown - 17s 11ms/step - loss: 8.1565
    221/Unknown - 17s 11ms/step - loss: 7.9236
    233/Unknown - 17s 11ms/step - loss: 7.7456
    244/Unknown - 17s 10ms/step - loss: 7.5755
    255/Unknown - 18s 10ms/step - loss: 7.4727
    267/Unknown - 18s 10ms/step - loss: 7.3122
    279/Unknown - 18s 10ms/step - loss: 7.1759
    291/Unknown - 18s 9ms/step - loss: 7.0557 
    303/Unknown - 18s 9ms/step - loss: 6.9381
    315/Unknown - 18s 9ms/step - loss: 6.8234
    327/Unknown - 18s 9ms/step - loss: 6.7218
    339/Unknown - 18s 9ms/step - loss: 6.6070
    350/Unknown - 18s 8ms/step - loss: 6.5144
    362/Unknown - 18s 8ms/step - loss: 6.4242
    374/Unknown - 18s 8ms/step - loss: 6.3470
    386/Unknown - 18s 8ms/step - loss: 6.2564
    398/Unknown - 18s 8ms/step - loss: 6.1877
    409/Unknown - 18s 8ms/step - loss: 6.1242
    421/Unknown - 18s 8ms/step - loss: 6.0509
    432/Unknown - 18s 8ms/step - loss: 5.9918
    443/Unknown - 18s 8ms/step - loss: 5.9385
