[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
[INFO]: Time taken for loading datasets: 2.793057918548584 seconds
[INFO]: Done ...
[INFO]: Time taken for creating X datasets: 0.3792729377746582 seconds
[INFO]: Chosen dataset size: 800
[INFO]: Time taken for normalization: 0.5255155563354492 seconds
Epoch 1/10

      1/Unknown - 3s 3s/step - loss: 27.5076
      5/Unknown - 3s 57ms/step - loss: 24.5252
     14/Unknown - 3s 21ms/step - loss: 22.1930
     16/Unknown - 4s 53ms/step - loss: 21.8570
     34/Unknown - 4s 26ms/step - loss: 19.9757
     51/Unknown - 4s 18ms/step - loss: 18.6157
     69/Unknown - 4s 14ms/step - loss: 17.4321
     86/Unknown - 4s 12ms/step - loss: 16.4613
    101/Unknown - 4s 11ms/step - loss: 15.6227
    117/Unknown - 4s 10ms/step - loss: 14.8209
    134/Unknown - 4s 9ms/step - loss: 14.0274 
    151/Unknown - 4s 8ms/step - loss: 13.2466
    167/Unknown - 4s 8ms/step - loss: 12.5925
    183/Unknown - 4s 7ms/step - loss: 11.9982
    200/Unknown - 4s 7ms/step - loss: 11.3658
    217/Unknown - 4s 7ms/step - loss: 10.8598
    234/Unknown - 4s 6ms/step - loss: 10.4078
    251/Unknown - 4s 6ms/step - loss: 9.9756 
    268/Unknown - 4s 6ms/step - loss: 9.6164
    284/Unknown - 4s 6ms/step - loss: 9.3192
    300/Unknown - 5s 6ms/step - loss: 9.0189
    317/Unknown - 5s 5ms/step - loss: 8.7650
    334/Unknown - 5s 5ms/step - loss: 8.5296
    351/Unknown - 5s 5ms/step - loss: 8.2993
    367/Unknown - 5s 5ms/step - loss: 8.1158
    383/Unknown - 5s 5ms/step - loss: 7.9466
    399/Unknown - 5s 5ms/step - loss: 7.7740
    415/Unknown - 5s 5ms/step - loss: 7.6291
    432/Unknown - 5s 5ms/step - loss: 7.4846
    449/Unknown - 5s 5ms/step - loss: 7.3397
    465/Unknown - 5s 5ms/step - loss: 7.2254
    481/Unknown - 5s 5ms/step - loss: 7.1149
    497/Unknown - 5s 5ms/step - loss: 7.0040
    501/Unknown - 5s 5ms/step - loss: 6.9957
    517/Unknown - 5s 5ms/step - loss: 6.9411
    533/Unknown - 5s 5ms/step - loss: 6.8898
    549/Unknown - 5s 5ms/step - loss: 6.8018
    565/Unknown - 6s 5ms/step - loss: 6.7568
    581/Unknown - 6s 5ms/step - loss: 6.7004
    597/Unknown - 6s 5ms/step - loss: 6.6270
    615/Unknown - 6s 5ms/step - loss: 6.5728
    634/Unknown - 6s 5ms/step - loss: 6.5107
    652/Unknown - 6s 4ms/step - loss: 6.4403
    670/Unknown - 6s 4ms/step - loss: 6.3818
    687/Unknown - 6s 4ms/step - loss: 6.3365
    706/Unknown - 6s 4ms/step - loss: 6.2802
    725/Unknown - 6s 4ms/step - loss: 6.2136
    744/Unknown - 6s 4ms/step - loss: 6.1664
    763/Unknown - 6s 4ms/step - loss: 6.1182
    782/Unknown - 6s 4ms/step - loss: 6.0693
    801/Unknown - 6s 4ms/step - loss: 6.0138
    818/Unknown - 6s 4ms/step - loss: 5.9745
    836/Unknown - 6s 4ms/step - loss: 5.9350
    855/Unknown - 6s 4ms/step - loss: 5.8908
    873/Unknown - 6s 4ms/step - loss: 5.8441
    889/Unknown - 6s 4ms/step - loss: 5.8127
    906/Unknown - 6s 4ms/step - loss: 5.7771
    923/Unknown - 7s 4ms/step - loss: 5.7371
    940/Unknown - 7s 4ms/step - loss: 5.7050
    956/Unknown - 7s 4ms/step - loss: 5.6742
    973/Unknown - 7s 4ms/step - loss: 5.6367
    990/Unknown - 7s 4ms/step - loss: 5.6070
   1001/Unknown - 7s 4ms/step - loss: 5.5874
   1018/Unknown - 7s 4ms/step - loss: 5.5637
   1036/Unknown - 7s 4ms/step - loss: 5.5390
   1053/Unknown - 7s 4ms/step - loss: 5.5111
   1070/Unknown - 7s 4ms/step - loss: 5.4843
   1087/Unknown - 7s 4ms/step - loss: 5.4622
   1103/Unknown - 7s 4ms/step - loss: 5.4384
   1119/Unknown - 7s 4ms/step - loss: 5.4148
   1135/Unknown - 7s 4ms/step - loss: 5.3949
   1153/Unknown - 7s 4ms/step - loss: 5.3688
   1170/Unknown - 7s 4ms/step - loss: 5.3440
   1186/Unknown - 7s 4ms/step - loss: 5.3251
   1202/Unknown - 8s 4ms/step - loss: 5.3021
   1219/Unknown - 8s 4ms/step - loss: 5.2806
   1235/Unknown - 8s 4ms/step - loss: 5.2620
   1252/Unknown - 8s 4ms/step - loss: 5.2388
   1269/Unknown - 8s 4ms/step - loss: 5.2181
   1286/Unknown - 8s 4ms/step - loss: 5.1987
   1302/Unknown - 8s 4ms/step - loss: 5.1779
   1321/Unknown - 8s 4ms/step - loss: 5.1548
   1340/Unknown - 8s 4ms/step - loss: 5.1339
   1358/Unknown - 8s 4ms/step - loss: 5.1145
   1377/Unknown - 8s 4ms/step - loss: 5.0927
   1395/Unknown - 8s 4ms/step - loss: 5.0726
   1413/Unknown - 8s 4ms/step - loss: 5.0543
   1430/Unknown - 8s 4ms/step - loss: 5.0364
   1447/Unknown - 8s 4ms/step - loss: 5.0173
   1464/Unknown - 8s 4ms/step - loss: 5.0003
   1480/Unknown - 8s 4ms/step - loss: 4.9843
   1497/Unknown - 8s 4ms/step - loss: 4.9661
   1501/Unknown - 9s 4ms/step - loss: 4.9644
   1519/Unknown - 9s 4ms/step - loss: 4.9536
   1536/Unknown - 9s 4ms/step - loss: 4.9451
   1552/Unknown - 9s 4ms/step - loss: 4.9318
   1567/Unknown - 9s 4ms/step - loss: 4.9219
   1582/Unknown - 9s 4ms/step - loss: 4.9133
   1597/Unknown - 9s 4ms/step - loss: 4.8991
   1612/Unknown - 9s 4ms/step - loss: 4.8915
   1627/Unknown - 9s 4ms/step - loss: 4.8806
   1643/Unknown - 9s 4ms/step - loss: 4.8695
   1659/Unknown - 9s 4ms/step - loss: 4.8601
   1676/Unknown - 9s 4ms/step - loss: 4.8462
   1692/Unknown - 9s 4ms/step - loss: 4.8359
   1709/Unknown - 9s 4ms/step - loss: 4.8252
   1726/Unknown - 9s 4ms/step - loss: 4.8117
   1744/Unknown - 9s 4ms/step - loss: 4.7991
   1761/Unknown - 9s 4ms/step - loss: 4.7883
   1778/Unknown - 9s 4ms/step - loss: 4.7756
   1795/Unknown - 9s 4ms/step - loss: 4.7631
   1813/Unknown - 10s 4ms/step - loss: 4.7512
   1830/Unknown - 10s 4ms/step - loss: 4.7398
   1847/Unknown - 10s 4ms/step - loss: 4.7271
   1864/Unknown - 10s 4ms/step - loss: 4.7163
   1879/Unknown - 10s 4ms/step - loss: 4.7065
   1895/Unknown - 10s 4ms/step - loss: 4.6953
   1911/Unknown - 10s 4ms/step - loss: 4.6853
   1927/Unknown - 10s 4ms/step - loss: 4.6745
   1943/Unknown - 10s 4ms/step - loss: 4.6636
   1959/Unknown - 10s 4ms/step - loss: 4.6537
   1975/Unknown - 10s 4ms/step - loss: 4.6424
   1991/Unknown - 10s 4ms/step - loss: 4.6328
   2001/Unknown - 10s 4ms/step - loss: 4.6274
   2017/Unknown - 10s 4ms/step - loss: 4.6235
   2032/Unknown - 10s 4ms/step - loss: 4.6197
   2048/Unknown - 10s 4ms/step - loss: 4.6106
