[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
[INFO]: Time taken for loading datasets: 2.959237575531006 seconds
[INFO]: Done ...
[INFO]: Time taken for creating X datasets: 0.8667023181915283 seconds
[INFO]: Chosen dataset size: 800
[INFO]: Time taken for normalization: 0.6162858009338379 seconds
Epoch 1/10

      1/Unknown - 8s 8s/step - loss: 25.8537
      5/Unknown - 8s 63ms/step - loss: 24.2876
     16/Unknown - 8s 49ms/step - loss: 21.7510
     41/Unknown - 9s 20ms/step - loss: 19.5564
     66/Unknown - 9s 13ms/step - loss: 17.7028
     91/Unknown - 9s 10ms/step - loss: 16.2216
    117/Unknown - 9s 8ms/step - loss: 14.8896 
    143/Unknown - 9s 7ms/step - loss: 13.6880
    169/Unknown - 9s 6ms/step - loss: 12.5498
    195/Unknown - 9s 6ms/step - loss: 11.5709
    220/Unknown - 9s 5ms/step - loss: 10.7709
    245/Unknown - 9s 5ms/step - loss: 10.1972
    271/Unknown - 9s 5ms/step - loss: 9.6520 
    293/Unknown - 9s 4ms/step - loss: 9.2555
    317/Unknown - 9s 4ms/step - loss: 8.8704
    343/Unknown - 9s 4ms/step - loss: 8.5212
    368/Unknown - 9s 4ms/step - loss: 8.2353
    395/Unknown - 9s 4ms/step - loss: 8.0224
    421/Unknown - 9s 4ms/step - loss: 7.8170
    449/Unknown - 9s 4ms/step - loss: 7.5871
    477/Unknown - 9s 3ms/step - loss: 7.4124
    504/Unknown - 9s 3ms/step - loss: 7.2288
    531/Unknown - 10s 3ms/step - loss: 7.0739
    558/Unknown - 10s 3ms/step - loss: 6.9611
    585/Unknown - 10s 3ms/step - loss: 6.8348
    611/Unknown - 10s 3ms/step - loss: 6.7378
    637/Unknown - 10s 3ms/step - loss: 6.6423
    663/Unknown - 10s 3ms/step - loss: 6.5522
    689/Unknown - 10s 3ms/step - loss: 6.4637
    716/Unknown - 10s 3ms/step - loss: 6.3672
    745/Unknown - 10s 3ms/step - loss: 6.2856
    772/Unknown - 10s 3ms/step - loss: 6.2094
    799/Unknown - 10s 3ms/step - loss: 6.1465
    825/Unknown - 10s 3ms/step - loss: 6.0758
    850/Unknown - 10s 3ms/step - loss: 6.0293
    878/Unknown - 10s 3ms/step - loss: 5.9610
    907/Unknown - 10s 3ms/step - loss: 5.9071
    937/Unknown - 10s 3ms/step - loss: 5.8455
    967/Unknown - 10s 3ms/step - loss: 5.7933
    997/Unknown - 10s 3ms/step - loss: 5.7380
   1027/Unknown - 10s 3ms/step - loss: 5.6985
   1057/Unknown - 10s 3ms/step - loss: 5.6403
   1087/Unknown - 11s 3ms/step - loss: 5.6063
   1116/Unknown - 11s 3ms/step - loss: 5.5690
   1145/Unknown - 11s 3ms/step - loss: 5.5283
   1173/Unknown - 11s 2ms/step - loss: 5.4867
   1199/Unknown - 11s 2ms/step - loss: 5.4505
   1224/Unknown - 11s 2ms/step - loss: 5.4194
   1251/Unknown - 11s 2ms/step - loss: 5.3871
   1276/Unknown - 11s 2ms/step - loss: 5.3562
   1302/Unknown - 11s 2ms/step - loss: 5.3247
   1329/Unknown - 11s 2ms/step - loss: 5.3128
   1355/Unknown - 11s 2ms/step - loss: 5.2844
   1380/Unknown - 11s 2ms/step - loss: 5.2667
   1406/Unknown - 11s 2ms/step - loss: 5.2372
   1434/Unknown - 11s 2ms/step - loss: 5.2051
   1460/Unknown - 11s 2ms/step - loss: 5.1856
   1486/Unknown - 11s 2ms/step - loss: 5.1627
   1514/Unknown - 11s 2ms/step - loss: 5.1390
   1541/Unknown - 11s 2ms/step - loss: 5.1232
   1567/Unknown - 11s 2ms/step - loss: 5.1046
   1592/Unknown - 11s 2ms/step - loss: 5.0875
   1619/Unknown - 12s 2ms/step - loss: 5.0712
   1648/Unknown - 12s 2ms/step - loss: 5.0447
   1678/Unknown - 12s 2ms/step - loss: 5.0216
   1707/Unknown - 12s 2ms/step - loss: 4.9982
   1736/Unknown - 12s 2ms/step - loss: 4.9760
   1764/Unknown - 12s 2ms/step - loss: 4.9556
   1791/Unknown - 12s 2ms/step - loss: 4.9405
   1819/Unknown - 12s 2ms/step - loss: 4.9247
   1846/Unknown - 12s 2ms/step - loss: 4.9106
   1873/Unknown - 12s 2ms/step - loss: 4.8981
   1901/Unknown - 12s 2ms/step - loss: 4.8844
   1928/Unknown - 12s 2ms/step - loss: 4.8703
   1956/Unknown - 12s 2ms/step - loss: 4.8557
   1982/Unknown - 12s 2ms/step - loss: 4.8395
   2009/Unknown - 12s 2ms/step - loss: 4.8242
   2037/Unknown - 12s 2ms/step - loss: 4.8094
   2064/Unknown - 12s 2ms/step - loss: 4.7949
   2091/Unknown - 12s 2ms/step - loss: 4.7785
   2119/Unknown - 12s 2ms/step - loss: 4.7653
   2147/Unknown - 13s 2ms/step - loss: 4.7519
   2174/Unknown - 13s 2ms/step - loss: 4.7396
   2202/Unknown - 13s 2ms/step - loss: 4.7304
   2230/Unknown - 13s 2ms/step - loss: 4.7188
   2257/Unknown - 13s 2ms/step - loss: 4.7034
   2285/Unknown - 13s 2ms/step - loss: 4.6899
   2311/Unknown - 13s 2ms/step - loss: 4.6787
   2340/Unknown - 13s 2ms/step - loss: 4.6671
   2368/Unknown - 13s 2ms/step - loss: 4.6582
   2395/Unknown - 13s 2ms/step - loss: 4.6481
   2422/Unknown - 13s 2ms/step - loss: 4.6353
   2450/Unknown - 13s 2ms/step - loss: 4.6288
   2477/Unknown - 13s 2ms/step - loss: 4.6242
   2505/Unknown - 13s 2ms/step - loss: 4.6128
   2533/Unknown - 13s 2ms/step - loss: 4.6029
   2561/Unknown - 13s 2ms/step - loss: 4.5926
   2588/Unknown - 13s 2ms/step - loss: 4.5813
   2614/Unknown - 13s 2ms/step - loss: 4.5716
   2642/Unknown - 13s 2ms/step - loss: 4.5612
   2668/Unknown - 13s 2ms/step - loss: 4.5515
   2697/Unknown - 14s 2ms/step - loss: 4.5420
   2725/Unknown - 14s 2ms/step - loss: 4.5309
