[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
[INFO]: Time taken for loading datasets: 2.8753879070281982 seconds
[INFO]: Done ...
[INFO]: Time taken for creating X datasets: 1.696401596069336 seconds
[INFO]: Chosen dataset size: 800
[INFO]: Time taken for normalization: 0.6193182468414307 seconds
Epoch 1/10

      1/Unknown - 7s 7s/step - loss: 26.0784
      5/Unknown - 7s 54ms/step - loss: 23.7142
     15/Unknown - 7s 19ms/step - loss: 21.6717
     16/Unknown - 8s 55ms/step - loss: 21.5282
     34/Unknown - 8s 27ms/step - loss: 19.7235
     52/Unknown - 8s 18ms/step - loss: 18.3691
     70/Unknown - 8s 14ms/step - loss: 17.2072
     88/Unknown - 8s 12ms/step - loss: 16.1798
    106/Unknown - 8s 10ms/step - loss: 15.3651
    125/Unknown - 8s 9ms/step - loss: 14.4614 
    143/Unknown - 8s 8ms/step - loss: 13.6988
    161/Unknown - 8s 8ms/step - loss: 12.9417
    179/Unknown - 8s 7ms/step - loss: 12.2485
    197/Unknown - 8s 7ms/step - loss: 11.6040
    215/Unknown - 8s 7ms/step - loss: 11.0575
    233/Unknown - 8s 6ms/step - loss: 10.5524
    251/Unknown - 8s 6ms/step - loss: 10.1946
    269/Unknown - 8s 6ms/step - loss: 9.8070 
    287/Unknown - 9s 6ms/step - loss: 9.4460
    305/Unknown - 9s 5ms/step - loss: 9.1919
    323/Unknown - 9s 5ms/step - loss: 8.9513
    342/Unknown - 9s 5ms/step - loss: 8.7421
    361/Unknown - 9s 5ms/step - loss: 8.4949
    379/Unknown - 9s 5ms/step - loss: 8.3061
    397/Unknown - 9s 5ms/step - loss: 8.1245
    416/Unknown - 9s 5ms/step - loss: 7.9946
    435/Unknown - 9s 5ms/step - loss: 7.8371
    454/Unknown - 9s 5ms/step - loss: 7.6844
    473/Unknown - 9s 4ms/step - loss: 7.5537
    492/Unknown - 9s 4ms/step - loss: 7.4285
    510/Unknown - 9s 4ms/step - loss: 7.3285
    529/Unknown - 9s 4ms/step - loss: 7.2044
    548/Unknown - 9s 4ms/step - loss: 7.1115
    566/Unknown - 9s 4ms/step - loss: 7.0059
    585/Unknown - 9s 4ms/step - loss: 6.9407
    603/Unknown - 9s 4ms/step - loss: 6.8758
    621/Unknown - 9s 4ms/step - loss: 6.8040
    639/Unknown - 10s 4ms/step - loss: 6.7303
    658/Unknown - 10s 4ms/step - loss: 6.6493
    676/Unknown - 10s 4ms/step - loss: 6.5873
    695/Unknown - 10s 4ms/step - loss: 6.5394
    713/Unknown - 10s 4ms/step - loss: 6.4810
    731/Unknown - 10s 4ms/step - loss: 6.4454
    750/Unknown - 10s 4ms/step - loss: 6.3882
    768/Unknown - 10s 4ms/step - loss: 6.3377
    786/Unknown - 10s 4ms/step - loss: 6.2974
    803/Unknown - 10s 4ms/step - loss: 6.2562
    821/Unknown - 10s 4ms/step - loss: 6.2040
    840/Unknown - 10s 4ms/step - loss: 6.1647
    858/Unknown - 10s 4ms/step - loss: 6.1231
    876/Unknown - 10s 4ms/step - loss: 6.0818
    894/Unknown - 10s 4ms/step - loss: 6.0438
    913/Unknown - 10s 4ms/step - loss: 6.0144
    932/Unknown - 10s 4ms/step - loss: 5.9762
    949/Unknown - 10s 4ms/step - loss: 5.9443
    967/Unknown - 10s 4ms/step - loss: 5.9118
    985/Unknown - 11s 4ms/step - loss: 5.8814
   1004/Unknown - 11s 4ms/step - loss: 5.8412
   1023/Unknown - 11s 4ms/step - loss: 5.8038
   1041/Unknown - 11s 4ms/step - loss: 5.7674
   1060/Unknown - 11s 4ms/step - loss: 5.7473
   1079/Unknown - 11s 4ms/step - loss: 5.7141
   1098/Unknown - 11s 4ms/step - loss: 5.6796
   1117/Unknown - 11s 4ms/step - loss: 5.6560
   1135/Unknown - 11s 4ms/step - loss: 5.6262
   1153/Unknown - 11s 3ms/step - loss: 5.6037
   1170/Unknown - 11s 3ms/step - loss: 5.5778
   1188/Unknown - 11s 3ms/step - loss: 5.5545
   1206/Unknown - 11s 3ms/step - loss: 5.5271
   1224/Unknown - 11s 3ms/step - loss: 5.5076
   1242/Unknown - 11s 3ms/step - loss: 5.4937
   1259/Unknown - 11s 3ms/step - loss: 5.4725
   1277/Unknown - 11s 3ms/step - loss: 5.4584
   1293/Unknown - 11s 3ms/step - loss: 5.4426
   1311/Unknown - 11s 3ms/step - loss: 5.4193
   1329/Unknown - 11s 3ms/step - loss: 5.3972
   1347/Unknown - 12s 3ms/step - loss: 5.3789
   1364/Unknown - 12s 3ms/step - loss: 5.3598
   1382/Unknown - 12s 3ms/step - loss: 5.3406
   1399/Unknown - 12s 3ms/step - loss: 5.3218
   1417/Unknown - 12s 3ms/step - loss: 5.3152
   1435/Unknown - 12s 3ms/step - loss: 5.3050
   1453/Unknown - 12s 3ms/step - loss: 5.2906
   1471/Unknown - 12s 3ms/step - loss: 5.2724
   1490/Unknown - 12s 3ms/step - loss: 5.2550
   1509/Unknown - 12s 3ms/step - loss: 5.2346
   1527/Unknown - 12s 3ms/step - loss: 5.2192
   1545/Unknown - 12s 3ms/step - loss: 5.2112
   1563/Unknown - 12s 3ms/step - loss: 5.1957
   1581/Unknown - 12s 3ms/step - loss: 5.1821
   1599/Unknown - 12s 3ms/step - loss: 5.1643
   1617/Unknown - 12s 3ms/step - loss: 5.1514
   1635/Unknown - 12s 3ms/step - loss: 5.1410
   1653/Unknown - 12s 3ms/step - loss: 5.1244
   1671/Unknown - 12s 3ms/step - loss: 5.1116
   1689/Unknown - 13s 3ms/step - loss: 5.0990
   1707/Unknown - 13s 3ms/step - loss: 5.0832
   1726/Unknown - 13s 3ms/step - loss: 5.0688
   1744/Unknown - 13s 3ms/step - loss: 5.0565
   1762/Unknown - 13s 3ms/step - loss: 5.0401
   1780/Unknown - 13s 3ms/step - loss: 5.0267
   1798/Unknown - 13s 3ms/step - loss: 5.0198
