[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
[INFO]: Time taken for loading datasets: 0.6724948883056641 seconds
[INFO]: Done ...
[INFO]: Time taken for creating X datasets: 0.3560316562652588 seconds
[INFO]: Chosen dataset size: 800
[INFO]: Time taken for normalization: 0.5325520038604736 seconds
Epoch 1/20

      1/Unknown - 1s 1s/step - loss: 136.2272
      2/Unknown - 1s 60ms/step - loss: 129.1244
      4/Unknown - 2s 48ms/step - loss: 121.2420
      5/Unknown - 2s 114ms/step - loss: 118.5853
      6/Unknown - 2s 103ms/step - loss: 116.3636
      7/Unknown - 2s 96ms/step - loss: 114.4494 
      8/Unknown - 2s 90ms/step - loss: 112.7808
      9/Unknown - 2s 86ms/step - loss: 111.2634
     10/Unknown - 2s 83ms/step - loss: 109.8816
     11/Unknown - 2s 81ms/step - loss: 108.6191
     12/Unknown - 2s 80ms/step - loss: 107.4337
     13/Unknown - 2s 79ms/step - loss: 106.3145
     14/Unknown - 2s 79ms/step - loss: 105.2575
     15/Unknown - 2s 78ms/step - loss: 104.2546
     16/Unknown - 5s 261ms/step - loss: 103.3737
     18/Unknown - 5s 235ms/step - loss: 101.6630
     20/Unknown - 5s 214ms/step - loss: 100.0217
     22/Unknown - 5s 197ms/step - loss: 98.4563 
     24/Unknown - 6s 183ms/step - loss: 96.9698
     26/Unknown - 6s 173ms/step - loss: 95.5720
     28/Unknown - 6s 163ms/step - loss: 94.2092
     30/Unknown - 6s 155ms/step - loss: 92.8971
     32/Unknown - 6s 152ms/step - loss: 91.6390
     34/Unknown - 6s 146ms/step - loss: 90.4456
     36/Unknown - 6s 140ms/step - loss: 89.2566
     38/Unknown - 6s 135ms/step - loss: 88.0995
     39/Unknown - 6s 133ms/step - loss: 87.5277
     40/Unknown - 6s 131ms/step - loss: 86.9697
