[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
[INFO]: Time taken for loading datasets: 0.0824127197265625 seconds
[INFO]: Done ...
[INFO]: Time taken for creating X datasets: 2.141953706741333 seconds
[INFO]: Chosen dataset size: 800
[INFO]: Time taken for normalization: 0.5522634983062744 seconds
Epoch 1/10

      1/Unknown - 28s 28s/step - loss: 10.8255
      2/Unknown - 28s 231ms/step - loss: 10.4328
      5/Unknown - 31s 784ms/step - loss: 10.1947
      8/Unknown - 31s 457ms/step - loss: 9.7362 
     11/Unknown - 31s 326ms/step - loss: 9.4561
     14/Unknown - 31s 255ms/step - loss: 9.2170
     16/Unknown - 35s 440ms/step - loss: 9.0908
     23/Unknown - 35s 303ms/step - loss: 8.7171
     30/Unknown - 35s 231ms/step - loss: 8.4086
     37/Unknown - 35s 188ms/step - loss: 8.1641
     44/Unknown - 35s 159ms/step - loss: 7.9385
     51/Unknown - 35s 137ms/step - loss: 7.7350
     58/Unknown - 35s 121ms/step - loss: 7.5462
     65/Unknown - 35s 109ms/step - loss: 7.3542
     72/Unknown - 35s 99ms/step - loss: 7.1758 
     79/Unknown - 35s 91ms/step - loss: 7.0168
     86/Unknown - 35s 84ms/step - loss: 6.8993
     93/Unknown - 35s 78ms/step - loss: 6.7334
    100/Unknown - 35s 73ms/step - loss: 6.5820
    107/Unknown - 35s 69ms/step - loss: 6.4642
    114/Unknown - 35s 65ms/step - loss: 6.3181
    121/Unknown - 35s 62ms/step - loss: 6.1819
    128/Unknown - 36s 59ms/step - loss: 6.0474
    135/Unknown - 36s 56ms/step - loss: 5.9323
    142/Unknown - 36s 54ms/step - loss: 5.8085
    149/Unknown - 36s 51ms/step - loss: 5.6942
    156/Unknown - 36s 49ms/step - loss: 5.5915
    163/Unknown - 36s 48ms/step - loss: 5.4904
