[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
[INFO]: Time taken for loading datasets: 2.814669609069824 seconds
[INFO]: Done ...
[INFO]: Time taken for creating X datasets: 2.2014315128326416 seconds
[INFO]: Chosen dataset size: 800
[INFO]: Time taken for normalization: 0.552666425704956 seconds
Epoch 1/10

      1/Unknown - 8s 8s/step - loss: 26.0867
      5/Unknown - 8s 63ms/step - loss: 23.8384
     15/Unknown - 8s 22ms/step - loss: 21.7949
     16/Unknown - 9s 57ms/step - loss: 21.5952
     35/Unknown - 9s 27ms/step - loss: 19.9157
     54/Unknown - 9s 18ms/step - loss: 18.4388
     73/Unknown - 9s 14ms/step - loss: 17.2266
     92/Unknown - 9s 12ms/step - loss: 16.1427
    111/Unknown - 9s 10ms/step - loss: 15.1862
    130/Unknown - 9s 9ms/step - loss: 14.3578 
    149/Unknown - 9s 8ms/step - loss: 13.5728
    167/Unknown - 9s 8ms/step - loss: 12.8589
    186/Unknown - 10s 7ms/step - loss: 12.1305
    205/Unknown - 10s 7ms/step - loss: 11.4962
    224/Unknown - 10s 6ms/step - loss: 10.9730
    242/Unknown - 10s 6ms/step - loss: 10.5491
    261/Unknown - 10s 6ms/step - loss: 10.0880
    279/Unknown - 10s 6ms/step - loss: 9.7947 
    297/Unknown - 10s 5ms/step - loss: 9.4895
    315/Unknown - 10s 5ms/step - loss: 9.2080
    333/Unknown - 10s 5ms/step - loss: 8.9380
    352/Unknown - 10s 5ms/step - loss: 8.7036
    371/Unknown - 10s 5ms/step - loss: 8.4566
    390/Unknown - 10s 5ms/step - loss: 8.2576
    408/Unknown - 10s 5ms/step - loss: 8.1031
    427/Unknown - 10s 5ms/step - loss: 7.9328
    445/Unknown - 10s 5ms/step - loss: 7.7926
    463/Unknown - 10s 5ms/step - loss: 7.6657
    482/Unknown - 10s 4ms/step - loss: 7.5365
    500/Unknown - 10s 4ms/step - loss: 7.4337
    519/Unknown - 10s 4ms/step - loss: 7.3419
    537/Unknown - 10s 4ms/step - loss: 7.2385
    556/Unknown - 11s 4ms/step - loss: 7.1420
    575/Unknown - 11s 4ms/step - loss: 7.0444
    593/Unknown - 11s 4ms/step - loss: 6.9507
    612/Unknown - 11s 4ms/step - loss: 6.8722
    631/Unknown - 11s 4ms/step - loss: 6.7823
    650/Unknown - 11s 4ms/step - loss: 6.7261
    669/Unknown - 11s 4ms/step - loss: 6.6549
    688/Unknown - 11s 4ms/step - loss: 6.5791
    707/Unknown - 11s 4ms/step - loss: 6.5081
    725/Unknown - 11s 4ms/step - loss: 6.4443
    744/Unknown - 11s 4ms/step - loss: 6.3893
    763/Unknown - 11s 4ms/step - loss: 6.3375
    782/Unknown - 11s 4ms/step - loss: 6.2974
