[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
[INFO]: Time taken for loading datasets: 0.5820205211639404 seconds
[INFO]: Done ...
[INFO]: Time taken for creating X datasets: 0.34220170974731445 seconds
[INFO]: Chosen dataset size: 800
[INFO]: Time taken for normalization: 0.5258145332336426 seconds
Epoch 1/50

      1/Unknown - 1s 1s/step - loss: 27.5190
      5/Unknown - 1s 48ms/step - loss: 24.5195
     16/Unknown - 2s 49ms/step - loss: 21.8568
     33/Unknown - 2s 24ms/step - loss: 20.0601
     51/Unknown - 2s 17ms/step - loss: 18.6191
     69/Unknown - 2s 13ms/step - loss: 17.4353
     86/Unknown - 2s 11ms/step - loss: 16.4650
    103/Unknown - 2s 10ms/step - loss: 15.5409
    120/Unknown - 2s 9ms/step - loss: 14.6704 
    137/Unknown - 2s 8ms/step - loss: 13.8865
    153/Unknown - 2s 8ms/step - loss: 13.1798
    169/Unknown - 2s 7ms/step - loss: 12.5095
    184/Unknown - 2s 7ms/step - loss: 11.9624
    199/Unknown - 3s 7ms/step - loss: 11.4074
    214/Unknown - 3s 6ms/step - loss: 10.9604
    230/Unknown - 3s 6ms/step - loss: 10.5137
    247/Unknown - 3s 6ms/step - loss: 10.0685
    262/Unknown - 3s 6ms/step - loss: 9.7533 
    278/Unknown - 3s 6ms/step - loss: 9.4284
    293/Unknown - 3s 5ms/step - loss: 9.1540
    308/Unknown - 3s 5ms/step - loss: 8.9149
    323/Unknown - 3s 5ms/step - loss: 8.6708
    338/Unknown - 3s 5ms/step - loss: 8.4773
    355/Unknown - 3s 5ms/step - loss: 8.2636
    373/Unknown - 3s 5ms/step - loss: 8.0473
    390/Unknown - 3s 5ms/step - loss: 7.8754
    407/Unknown - 3s 5ms/step - loss: 7.7135
    424/Unknown - 3s 5ms/step - loss: 7.5506
    441/Unknown - 3s 5ms/step - loss: 7.4170
    457/Unknown - 3s 5ms/step - loss: 7.2964
    474/Unknown - 3s 5ms/step - loss: 7.1637
    491/Unknown - 3s 5ms/step - loss: 7.0524
    501/Unknown - 4s 5ms/step - loss: 6.9995
    517/Unknown - 4s 5ms/step - loss: 6.9454
    532/Unknown - 4s 5ms/step - loss: 6.8966
    548/Unknown - 4s 5ms/step - loss: 6.8111
    563/Unknown - 4s 5ms/step - loss: 6.7703
    579/Unknown - 4s 5ms/step - loss: 6.7063
    595/Unknown - 4s 5ms/step - loss: 6.6410
    610/Unknown - 4s 5ms/step - loss: 6.5974
    625/Unknown - 4s 4ms/step - loss: 6.5275
    640/Unknown - 4s 4ms/step - loss: 6.4892
    655/Unknown - 4s 4ms/step - loss: 6.4414
    670/Unknown - 4s 4ms/step - loss: 6.3861
    682/Unknown - 4s 4ms/step - loss: 6.3580
    694/Unknown - 4s 4ms/step - loss: 6.3138
    707/Unknown - 4s 4ms/step - loss: 6.2819
    723/Unknown - 4s 4ms/step - loss: 6.2257
    739/Unknown - 4s 4ms/step - loss: 6.1870
    755/Unknown - 4s 4ms/step - loss: 6.1429
    771/Unknown - 5s 4ms/step - loss: 6.0941
    787/Unknown - 5s 4ms/step - loss: 6.0578
    803/Unknown - 5s 4ms/step - loss: 6.0157
    819/Unknown - 5s 4ms/step - loss: 5.9733
    835/Unknown - 5s 4ms/step - loss: 5.9393
    851/Unknown - 5s 4ms/step - loss: 5.8969
    868/Unknown - 5s 4ms/step - loss: 5.8603
    884/Unknown - 5s 4ms/step - loss: 5.8271
    900/Unknown - 5s 4ms/step - loss: 5.7847
    916/Unknown - 5s 4ms/step - loss: 5.7537
    932/Unknown - 5s 4ms/step - loss: 5.7224
    947/Unknown - 5s 4ms/step - loss: 5.6873
    963/Unknown - 5s 4ms/step - loss: 5.6597
    980/Unknown - 5s 4ms/step - loss: 5.6259
    997/Unknown - 5s 4ms/step - loss: 5.5902
   1001/Unknown - 5s 4ms/step - loss: 5.5849
   1018/Unknown - 5s 4ms/step - loss: 5.5604
   1035/Unknown - 6s 4ms/step - loss: 5.5376
   1052/Unknown - 6s 4ms/step - loss: 5.5084
   1067/Unknown - 6s 4ms/step - loss: 5.4870
   1083/Unknown - 6s 4ms/step - loss: 5.4655
   1099/Unknown - 6s 4ms/step - loss: 5.4365
   1115/Unknown - 6s 4ms/step - loss: 5.4174
   1131/Unknown - 6s 4ms/step - loss: 5.3959
   1147/Unknown - 6s 4ms/step - loss: 5.3711
   1163/Unknown - 6s 4ms/step - loss: 5.3513
   1178/Unknown - 6s 4ms/step - loss: 5.3302
   1194/Unknown - 6s 4ms/step - loss: 5.3080
   1209/Unknown - 6s 4ms/step - loss: 5.2902
   1226/Unknown - 6s 4ms/step - loss: 5.2653
   1243/Unknown - 6s 4ms/step - loss: 5.2449
   1260/Unknown - 6s 4ms/step - loss: 5.2245
   1276/Unknown - 6s 4ms/step - loss: 5.2024
   1293/Unknown - 6s 4ms/step - loss: 5.1827
   1310/Unknown - 6s 4ms/step - loss: 5.1641
   1327/Unknown - 6s 4ms/step - loss: 5.1427
   1345/Unknown - 6s 4ms/step - loss: 5.1215
   1362/Unknown - 7s 4ms/step - loss: 5.1036
   1379/Unknown - 7s 4ms/step - loss: 5.0841
   1396/Unknown - 7s 4ms/step - loss: 5.0644
   1411/Unknown - 7s 4ms/step - loss: 5.0494
   1427/Unknown - 7s 4ms/step - loss: 5.0309
   1442/Unknown - 7s 4ms/step - loss: 5.0153
   1458/Unknown - 7s 4ms/step - loss: 4.9998
   1475/Unknown - 7s 4ms/step - loss: 4.9811
   1491/Unknown - 7s 4ms/step - loss: 4.9663
   1501/Unknown - 7s 4ms/step - loss: 4.9581
   1518/Unknown - 7s 4ms/step - loss: 4.9482
   1533/Unknown - 7s 4ms/step - loss: 4.9421
   1550/Unknown - 7s 4ms/step - loss: 4.9254
   1566/Unknown - 7s 4ms/step - loss: 4.9177
   1581/Unknown - 7s 4ms/step - loss: 4.9093
   1598/Unknown - 7s 4ms/step - loss: 4.8941
   1615/Unknown - 7s 4ms/step - loss: 4.8850
   1632/Unknown - 8s 4ms/step - loss: 4.8747
   1646/Unknown - 8s 4ms/step - loss: 4.8620
   1663/Unknown - 8s 4ms/step - loss: 4.8524
   1679/Unknown - 8s 4ms/step - loss: 4.8421
   1697/Unknown - 8s 4ms/step - loss: 4.8270
   1715/Unknown - 8s 4ms/step - loss: 4.8160
   1733/Unknown - 8s 4ms/step - loss: 4.8042
   1751/Unknown - 8s 4ms/step - loss: 4.7900
   1769/Unknown - 8s 4ms/step - loss: 4.7771
   1787/Unknown - 8s 4ms/step - loss: 4.7652
   1806/Unknown - 8s 4ms/step - loss: 4.7520
   1825/Unknown - 8s 4ms/step - loss: 4.7370
   1843/Unknown - 8s 4ms/step - loss: 4.7255
   1860/Unknown - 8s 4ms/step - loss: 4.7148
   1878/Unknown - 8s 4ms/step - loss: 4.7025
   1895/Unknown - 8s 4ms/step - loss: 4.6904
   1912/Unknown - 8s 4ms/step - loss: 4.6793
   1929/Unknown - 8s 4ms/step - loss: 4.6683
   1946/Unknown - 8s 4ms/step - loss: 4.6563
   1962/Unknown - 9s 4ms/step - loss: 4.6463
   1978/Unknown - 9s 4ms/step - loss: 4.6359
   1995/Unknown - 9s 4ms/step - loss: 4.6247
   2001/Unknown - 9s 4ms/step - loss: 4.6221
   2018/Unknown - 9s 4ms/step - loss: 4.6175
   2034/Unknown - 9s 4ms/step - loss: 4.6136
   2051/Unknown - 9s 4ms/step - loss: 4.6049
   2069/Unknown - 9s 4ms/step - loss: 4.5984
   2086/Unknown - 9s 4ms/step - loss: 4.5935
   2103/Unknown - 9s 4ms/step - loss: 4.5859
