[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
[INFO]: Time taken for loading datasets: 0.5853173732757568 seconds
[INFO]: Done ...
[INFO]: Time taken for creating X datasets: 0.8169245719909668 seconds
[INFO]: Chosen dataset size: 800
[INFO]: Time taken for normalization: 0.6786966323852539 seconds
Epoch 1/50

      1/Unknown - 7s 7s/step - loss: 26.3828
      5/Unknown - 7s 89ms/step - loss: 23.8273
     16/Unknown - 8s 54ms/step - loss: 21.5837
     43/Unknown - 8s 21ms/step - loss: 19.1337
     70/Unknown - 8s 13ms/step - loss: 17.3215
     97/Unknown - 8s 10ms/step - loss: 15.9421
    124/Unknown - 8s 8ms/step - loss: 14.5510 
    150/Unknown - 8s 7ms/step - loss: 13.3416
    177/Unknown - 8s 6ms/step - loss: 12.2428
    204/Unknown - 8s 6ms/step - loss: 11.3568
    232/Unknown - 8s 5ms/step - loss: 10.5599
    259/Unknown - 8s 5ms/step - loss: 9.9287 
    286/Unknown - 8s 5ms/step - loss: 9.4315
    313/Unknown - 8s 4ms/step - loss: 9.0050
    340/Unknown - 8s 4ms/step - loss: 8.6476
    368/Unknown - 8s 4ms/step - loss: 8.3104
    395/Unknown - 8s 4ms/step - loss: 8.0493
    422/Unknown - 9s 4ms/step - loss: 7.7976
    449/Unknown - 9s 4ms/step - loss: 7.6113
    476/Unknown - 9s 4ms/step - loss: 7.4273
    505/Unknown - 9s 3ms/step - loss: 7.2548
    533/Unknown - 9s 3ms/step - loss: 7.0985
    560/Unknown - 9s 3ms/step - loss: 6.9777
    587/Unknown - 9s 3ms/step - loss: 6.8442
    614/Unknown - 9s 3ms/step - loss: 6.7143
    642/Unknown - 9s 3ms/step - loss: 6.5931
    669/Unknown - 9s 3ms/step - loss: 6.5063
    697/Unknown - 9s 3ms/step - loss: 6.4092
    724/Unknown - 9s 3ms/step - loss: 6.3384
    751/Unknown - 9s 3ms/step - loss: 6.2543
    778/Unknown - 9s 3ms/step - loss: 6.1896
    805/Unknown - 9s 3ms/step - loss: 6.1187
    832/Unknown - 9s 3ms/step - loss: 6.0692
    858/Unknown - 9s 3ms/step - loss: 6.0268
    886/Unknown - 9s 3ms/step - loss: 5.9648
    914/Unknown - 9s 3ms/step - loss: 5.9191
    943/Unknown - 9s 3ms/step - loss: 5.8518
    972/Unknown - 10s 3ms/step - loss: 5.8121
   1001/Unknown - 10s 3ms/step - loss: 5.7757
   1029/Unknown - 10s 3ms/step - loss: 5.7262
   1057/Unknown - 10s 3ms/step - loss: 5.6938
   1086/Unknown - 10s 3ms/step - loss: 5.6481
   1114/Unknown - 10s 3ms/step - loss: 5.6084
   1143/Unknown - 10s 3ms/step - loss: 5.5674
   1171/Unknown - 10s 3ms/step - loss: 5.5242
   1199/Unknown - 10s 3ms/step - loss: 5.4859
   1228/Unknown - 10s 2ms/step - loss: 5.4440
   1257/Unknown - 10s 2ms/step - loss: 5.4098
   1285/Unknown - 10s 2ms/step - loss: 5.3868
   1313/Unknown - 10s 2ms/step - loss: 5.3521
   1341/Unknown - 10s 2ms/step - loss: 5.3209
   1369/Unknown - 10s 2ms/step - loss: 5.2896
   1398/Unknown - 10s 2ms/step - loss: 5.2589
   1427/Unknown - 10s 2ms/step - loss: 5.2307
   1455/Unknown - 10s 2ms/step - loss: 5.2055
   1483/Unknown - 10s 2ms/step - loss: 5.1790
   1511/Unknown - 10s 2ms/step - loss: 5.1556
   1538/Unknown - 11s 2ms/step - loss: 5.1327
   1566/Unknown - 11s 2ms/step - loss: 5.1117
