[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
environ({'SLURM_NODELIST': 'a100-01', 'MODULE_VERSION_STACK': '3.2.10', 'SLURM_JOB_NAME': 'e50_deepDMD_tfdata', 'PDSHROOT': '/opt/pdsh', 'MANPATH': '/share/apps/python/anaconda3.2019.3/man:/usr/share/man', 'XDG_SESSION_ID': '28674', 'SLURMD_NODENAME': 'a100-01', 'SLURM_TOPOLOGY_ADDR': 'root.hdr01.a100-01', 'HOSTNAME': 'a100-01', 'SLURM_PRIO_PROCESS': '0', 'SLURM_NODE_ALIASES': '(null)', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'SLURM_JOB_QOS': 'ldrd', 'HISTSIZE': '1000', 'TMPDIR': '/scratch/', 'SLURM_TOPOLOGY_ADDR_PATTERN': 'switch.switch.node', 'SSH_CLIENT': '130.20.80.20 52652 22', 'CONDA_SHLVL': '1', 'CONDA_PROMPT_MODIFIER': '(pacer_ml_grid) ', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SLURM_JOB_GPUS': '0', 'SSH_TTY': '/dev/pts/4', 'ROCKSROOT': '/opt/rocks/share/devel', 'ANT_HOME': '/opt/rocks', 'ROCR_VISIBLE_DEVICES': '0', 'SLURM_NNODES': '1', 'USER': 'jain432', 'LD_LIBRARY_PATH': '/share/apps/cuda/11.0/lib:/share/apps/cuda/11.0/lib64:/usr/lib64/:/share/apps/python/anaconda3.2019.3/lib:/share/apps/cuda/11.0/lib64/stubs', 'LS_COLORS': 'rs=0:di=38;5;27:ln=38;5;51:mh=44;38;5;15:pi=40;38;5;11:so=38;5;13:do=38;5;5:bd=48;5;232;38;5;11:cd=48;5;232;38;5;3:or=48;5;232;38;5;9:mi=05;48;5;232;38;5;15:su=48;5;196;38;5;15:sg=48;5;11;38;5;16:ca=48;5;196;38;5;226:tw=48;5;10;38;5;16:ow=48;5;10;38;5;21:st=48;5;21;38;5;15:ex=38;5;34:*.tar=38;5;9:*.tgz=38;5;9:*.arc=38;5;9:*.arj=38;5;9:*.taz=38;5;9:*.lha=38;5;9:*.lz4=38;5;9:*.lzh=38;5;9:*.lzma=38;5;9:*.tlz=38;5;9:*.txz=38;5;9:*.tzo=38;5;9:*.t7z=38;5;9:*.zip=38;5;9:*.z=38;5;9:*.Z=38;5;9:*.dz=38;5;9:*.gz=38;5;9:*.lrz=38;5;9:*.lz=38;5;9:*.lzo=38;5;9:*.xz=38;5;9:*.bz2=38;5;9:*.bz=38;5;9:*.tbz=38;5;9:*.tbz2=38;5;9:*.tz=38;5;9:*.deb=38;5;9:*.rpm=38;5;9:*.jar=38;5;9:*.war=38;5;9:*.ear=38;5;9:*.sar=38;5;9:*.rar=38;5;9:*.alz=38;5;9:*.ace=38;5;9:*.zoo=38;5;9:*.cpio=38;5;9:*.7z=38;5;9:*.rz=38;5;9:*.cab=38;5;9:*.jpg=38;5;13:*.jpeg=38;5;13:*.gif=38;5;13:*.bmp=38;5;13:*.pbm=38;5;13:*.pgm=38;5;13:*.ppm=38;5;13:*.tga=38;5;13:*.xbm=38;5;13:*.xpm=38;5;13:*.tif=38;5;13:*.tiff=38;5;13:*.png=38;5;13:*.svg=38;5;13:*.svgz=38;5;13:*.mng=38;5;13:*.pcx=38;5;13:*.mov=38;5;13:*.mpg=38;5;13:*.mpeg=38;5;13:*.m2v=38;5;13:*.mkv=38;5;13:*.webm=38;5;13:*.ogm=38;5;13:*.mp4=38;5;13:*.m4v=38;5;13:*.mp4v=38;5;13:*.vob=38;5;13:*.qt=38;5;13:*.nuv=38;5;13:*.wmv=38;5;13:*.asf=38;5;13:*.rm=38;5;13:*.rmvb=38;5;13:*.flc=38;5;13:*.avi=38;5;13:*.fli=38;5;13:*.flv=38;5;13:*.gl=38;5;13:*.dl=38;5;13:*.xcf=38;5;13:*.xwd=38;5;13:*.yuv=38;5;13:*.cgm=38;5;13:*.emf=38;5;13:*.axv=38;5;13:*.anx=38;5;13:*.ogv=38;5;13:*.ogx=38;5;13:*.aac=38;5;45:*.au=38;5;45:*.flac=38;5;45:*.mid=38;5;45:*.midi=38;5;45:*.mka=38;5;45:*.mp3=38;5;45:*.mpc=38;5;45:*.ogg=38;5;45:*.ra=38;5;45:*.wav=38;5;45:*.axa=38;5;45:*.oga=38;5;45:*.spx=38;5;45:*.xspf=38;5;45:', 'CONDA_EXE': '/share/apps/python/anaconda3.2019.3/bin/conda', 'ROCKS_ROOT': '/opt/rocks', 'SLURM_JOBID': '27152', 'SALLOC_KILL_CMD': '9', 'SYSTEM_NAME': 'deception', '_CE_CONDA': '', 'SLURM_TASKS_PER_NODE': '1', 'PATH': '/people/jain432/.conda/envs/pacer_ml_grid/bin:/share/apps/cuda/11.0/bin:.:/share/apps/python/anaconda3.2019.3/bin:/share/apps/sbank/1.2/bin:/share/apps/python/anaconda3.2019.3/condabin:/people/scicons/deception/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/ganglia/bin:/opt/ganglia/sbin:/opt/pdsh/bin:/opt/rocks/bin:/opt/rocks/sbin:/people/jain432/bin', 'MAIL': '/var/spool/mail/jain432', 'MODULE_VERSION': '3.2.10', 'GSETTINGS_SCHEMA_DIR': '/people/jain432/.conda/envs/pacer_ml_grid/share/glib-2.0/schemas', 'HDF5_DISABLE_VERSION_CHECK': '2', 'SLURM_WORKING_CLUSTER': 'deception:rc-admin01:6817:9216:101', 'SLURM_CONF': '/etc/slurm/slurm.conf', 'SLURM_JOB_ID': '27152', 'CONDA_PREFIX': '/people/jain432/.conda/envs/pacer_ml_grid', 'SLURM_JOB_USER': 'jain432', 'PWD': '/people/jain432/pacer/code/src/proxy_apps/tutorials', '_LMFILES_': '/share/apps/modules/Modules/3.2.10/modulefiles/development/tools/python/anaconda3.2019.3:/share/apps/modules/Modules/3.2.10/modulefiles/development/tools/cuda/11.0', 'CUDA_VISIBLE_DEVICES': '0', 'JAVA_HOME': '/usr/java/latest', 'LANG': 'en_US.UTF-8', 'MODULEPATH': '/share/apps/modules/Modules/versions:$MODULESHOME/modulefiles/environment:$MODULESHOME/modulefiles/development/mpi:$MODULESHOME/modulefiles/development/mlib:$MODULESHOME/modulefiles/development/compilers:$MODULESHOME/modulefiles/development/tools:$MODULESHOME/modulefiles/apps:$MODULESHOME/modulefiles/libs', 'LOADEDMODULES': 'python/anaconda3.2019.3:cuda/11.0', 'SLURM_JOB_UID': '267974', 'SLURM_NODEID': '0', 'SLURM_SUBMIT_DIR': '/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', 'SLURM_TASK_PID': '139229', 'SLURM_CPUS_ON_NODE': '1', 'SLURM_PROCID': '0', 'ENVIRONMENT': 'BATCH', 'KRB5CCNAME': 'KEYRING:persistent:267974', 'HISTCONTROL': 'ignoredups', 'SSH_ASKPASS': '/usr/libexec/openssh/gnome-ssh-askpass', '_CE_M': '', 'SLURM_JOB_NODELIST': 'a100-01', 'HOME': '/people/jain432', 'SHLVL': '2', 'SLURM_LOCALID': '0', 'SLURM_JOB_GID': '100', 'SLURM_JOB_CPUS_PER_NODE': '1', 'SLURM_CLUSTER_NAME': 'deception', 'ROLLSROOT': '/opt/rocks/share/devel/src/roll', 'SLURM_GTIDS': '0', 'SLURM_SUBMIT_HOST': 'deception02.pnl.gov', 'SLURM_JOB_PARTITION': 'a100_shared', 'LOGNAME': 'jain432', 'CONDA_PYTHON_EXE': '/share/apps/python/anaconda3.2019.3/bin/python', 'GPU_DEVICE_ORDINAL': '0', 'SLURM_JOB_ACCOUNT': 'pacer', 'SSH_CONNECTION': '130.20.80.20 52652 130.20.68.67 22', 'XDG_DATA_DIRS': '/people/jain432/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share', 'SLURM_JOB_NUM_NODES': '1', 'MODULESHOME': '/share/apps/modules/Modules/3.2.10', 'CONDA_DEFAULT_ENV': 'pacer_ml_grid', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'XDG_RUNTIME_DIR': '/run/user/267974', 'BASH_FUNC_module()': '() {  eval `/share/apps/modules/Modules/$MODULE_VERSION/bin/modulecmd bash $*`\n}', '_': '/people/jain432/.conda/envs/pacer_ml_grid/bin/python', 'TF2_BEHAVIOR': '1', 'TF_GPU_THREAD_MODE': 'gpu_private'})
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
[INFO]: Time taken for loading datasets: 0.6703555583953857 seconds
[INFO]: Done ...
[INFO]: Time taken for creating X datasets: 0.36703062057495117 seconds
[INFO]: Chosen dataset size: 800
[INFO]: Time taken for normalization: 0.5437254905700684 seconds
Epoch 1/50

      1/Unknown - 1s 1s/step - loss: 136.1947
      2/Unknown - 1s 68ms/step - loss: 129.1101
      3/Unknown - 2s 61ms/step - loss: 124.5716
      4/Unknown - 2s 58ms/step - loss: 121.2372
      5/Unknown - 2s 127ms/step - loss: 118.5785
      6/Unknown - 2s 115ms/step - loss: 116.3567
      7/Unknown - 2s 107ms/step - loss: 114.4442
      8/Unknown - 2s 101ms/step - loss: 112.7773
      9/Unknown - 2s 96ms/step - loss: 111.2626 
     10/Unknown - 2s 93ms/step - loss: 109.8826
     11/Unknown - 2s 93ms/step - loss: 108.6221
     12/Unknown - 2s 93ms/step - loss: 107.4333
     13/Unknown - 3s 93ms/step - loss: 106.3144
     14/Unknown - 3s 93ms/step - loss: 105.2576
     15/Unknown - 3s 93ms/step - loss: 104.2545
     16/Unknown - 6s 287ms/step - loss: 103.3747
     17/Unknown - 6s 273ms/step - loss: 102.4983
     18/Unknown - 6s 260ms/step - loss: 101.6634
     19/Unknown - 6s 249ms/step - loss: 100.8420
     20/Unknown - 6s 239ms/step - loss: 100.0200
     21/Unknown - 6s 230ms/step - loss: 99.2180 
     22/Unknown - 6s 222ms/step - loss: 98.4511
     23/Unknown - 6s 215ms/step - loss: 97.6983
     24/Unknown - 6s 208ms/step - loss: 96.9646
     25/Unknown - 6s 202ms/step - loss: 96.2513
     26/Unknown - 6s 196ms/step - loss: 95.5682
     27/Unknown - 6s 191ms/step - loss: 94.8820
     28/Unknown - 6s 186ms/step - loss: 94.2048
     29/Unknown - 6s 181ms/step - loss: 93.5429
     30/Unknown - 7s 177ms/step - loss: 92.8913
     31/Unknown - 7s 173ms/step - loss: 92.2478
     32/Unknown - 7s 173ms/step - loss: 91.6338
     33/Unknown - 7s 169ms/step - loss: 91.0417
     34/Unknown - 7s 166ms/step - loss: 90.4399
     35/Unknown - 7s 163ms/step - loss: 89.8422
     36/Unknown - 7s 159ms/step - loss: 89.2511
     37/Unknown - 7s 156ms/step - loss: 88.6720
     38/Unknown - 7s 154ms/step - loss: 88.0942
     39/Unknown - 7s 151ms/step - loss: 87.5223
     40/Unknown - 7s 148ms/step - loss: 86.9642
     42/Unknown - 7s 144ms/step - loss: 85.8548
     43/Unknown - 7s 141ms/step - loss: 85.3070
     44/Unknown - 7s 139ms/step - loss: 84.7653
     45/Unknown - 7s 137ms/step - loss: 84.2245
     46/Unknown - 7s 135ms/step - loss: 83.6883
     47/Unknown - 8s 137ms/step - loss: 83.1834
     48/Unknown - 8s 135ms/step - loss: 82.6827
     49/Unknown - 8s 133ms/step - loss: 82.1779
     50/Unknown - 8s 132ms/step - loss: 81.6738
     51/Unknown - 8s 130ms/step - loss: 81.1903
     52/Unknown - 8s 129ms/step - loss: 80.6938
     53/Unknown - 8s 128ms/step - loss: 80.1992
     54/Unknown - 8s 127ms/step - loss: 79.7130
     55/Unknown - 8s 126ms/step - loss: 79.2223
     56/Unknown - 8s 124ms/step - loss: 78.7300
     57/Unknown - 8s 123ms/step - loss: 78.2384
     58/Unknown - 8s 122ms/step - loss: 77.7537
     60/Unknown - 8s 120ms/step - loss: 76.7881
     62/Unknown - 9s 117ms/step - loss: 75.8390
     63/Unknown - 9s 118ms/step - loss: 75.3878
     64/Unknown - 9s 117ms/step - loss: 74.9364
     65/Unknown - 9s 116ms/step - loss: 74.4996
     66/Unknown - 9s 115ms/step - loss: 74.0547
     67/Unknown - 9s 114ms/step - loss: 73.6054
     68/Unknown - 9s 114ms/step - loss: 73.1575
     70/Unknown - 9s 112ms/step - loss: 72.2734
     72/Unknown - 9s 110ms/step - loss: 71.3960
     73/Unknown - 9s 109ms/step - loss: 70.9570
     74/Unknown - 9s 109ms/step - loss: 70.5197
     75/Unknown - 9s 108ms/step - loss: 70.0817
     76/Unknown - 9s 107ms/step - loss: 69.6500
     77/Unknown - 10s 107ms/step - loss: 69.2196
     78/Unknown - 10s 106ms/step - loss: 68.7902
     79/Unknown - 10s 107ms/step - loss: 68.3776
     80/Unknown - 10s 107ms/step - loss: 67.9605
     81/Unknown - 10s 106ms/step - loss: 67.5432
     82/Unknown - 10s 106ms/step - loss: 67.1278
     83/Unknown - 10s 105ms/step - loss: 66.7188
     84/Unknown - 10s 105ms/step - loss: 66.3063
     85/Unknown - 10s 104ms/step - loss: 65.8963
     86/Unknown - 10s 104ms/step - loss: 65.4906
     87/Unknown - 10s 103ms/step - loss: 65.0854
     88/Unknown - 10s 103ms/step - loss: 64.6816
     89/Unknown - 10s 102ms/step - loss: 64.2786
     90/Unknown - 10s 101ms/step - loss: 63.8806
     91/Unknown - 10s 101ms/step - loss: 63.4826
     92/Unknown - 11s 100ms/step - loss: 63.0869
     93/Unknown - 11s 100ms/step - loss: 62.6939
     94/Unknown - 11s 101ms/step - loss: 62.3122
     95/Unknown - 11s 101ms/step - loss: 61.9323
     96/Unknown - 11s 100ms/step - loss: 61.5521
     97/Unknown - 11s 100ms/step - loss: 61.1803
     98/Unknown - 11s 99ms/step - loss: 60.8052 
     99/Unknown - 11s 99ms/step - loss: 60.4322
    100/Unknown - 11s 98ms/step - loss: 60.0610
    101/Unknown - 11s 98ms/step - loss: 59.6960
    102/Unknown - 11s 98ms/step - loss: 59.3298
    103/Unknown - 11s 97ms/step - loss: 58.9643
    104/Unknown - 11s 97ms/step - loss: 58.6005
    105/Unknown - 11s 96ms/step - loss: 58.2413
    106/Unknown - 11s 96ms/step - loss: 57.8825
    107/Unknown - 12s 96ms/step - loss: 57.5290
    109/Unknown - 12s 95ms/step - loss: 56.8279
    110/Unknown - 12s 96ms/step - loss: 56.5943
    111/Unknown - 12s 95ms/step - loss: 56.3659
    113/Unknown - 12s 94ms/step - loss: 55.8608
    115/Unknown - 12s 93ms/step - loss: 55.3413
    117/Unknown - 12s 92ms/step - loss: 54.7976
    119/Unknown - 12s 92ms/step - loss: 54.2763
    121/Unknown - 12s 91ms/step - loss: 53.7268
    123/Unknown - 12s 90ms/step - loss: 53.1927
    125/Unknown - 12s 89ms/step - loss: 52.6349
    126/Unknown - 13s 90ms/step - loss: 52.3741
    128/Unknown - 13s 89ms/step - loss: 51.8245
    130/Unknown - 13s 88ms/step - loss: 51.3042
    132/Unknown - 13s 87ms/step - loss: 50.7792
    134/Unknown - 13s 87ms/step - loss: 50.2611
    136/Unknown - 13s 86ms/step - loss: 49.7442
    138/Unknown - 13s 85ms/step - loss: 49.2315
    140/Unknown - 13s 85ms/step - loss: 48.7316
    141/Unknown - 13s 85ms/step - loss: 48.4838
    143/Unknown - 13s 85ms/step - loss: 47.9982
    145/Unknown - 14s 84ms/step - loss: 47.5164
    147/Unknown - 14s 84ms/step - loss: 47.0380
    149/Unknown - 14s 83ms/step - loss: 46.5690
    151/Unknown - 14s 83ms/step - loss: 46.1081
    153/Unknown - 14s 82ms/step - loss: 45.6558
    155/Unknown - 14s 82ms/step - loss: 45.2152
    157/Unknown - 14s 82ms/step - loss: 44.8263
    159/Unknown - 14s 81ms/step - loss: 44.4947
    161/Unknown - 14s 81ms/step - loss: 44.1445
    163/Unknown - 14s 80ms/step - loss: 43.7839
    165/Unknown - 15s 80ms/step - loss: 43.4144
    167/Unknown - 15s 79ms/step - loss: 43.0371
    169/Unknown - 15s 79ms/step - loss: 42.6700
    171/Unknown - 15s 79ms/step - loss: 42.3017
    172/Unknown - 15s 79ms/step - loss: 42.2365
    174/Unknown - 15s 79ms/step - loss: 42.2041
    176/Unknown - 15s 78ms/step - loss: 42.1483
    178/Unknown - 15s 78ms/step - loss: 42.0092
    180/Unknown - 15s 77ms/step - loss: 41.8913
    182/Unknown - 15s 77ms/step - loss: 41.7082
    184/Unknown - 15s 77ms/step - loss: 41.5459
    186/Unknown - 16s 76ms/step - loss: 41.3327
    188/Unknown - 16s 77ms/step - loss: 41.0915
    190/Unknown - 16s 76ms/step - loss: 40.8186
    192/Unknown - 16s 76ms/step - loss: 40.5356
    194/Unknown - 16s 75ms/step - loss: 40.2590
    196/Unknown - 16s 75ms/step - loss: 39.9752
    198/Unknown - 16s 75ms/step - loss: 39.7021
    200/Unknown - 16s 74ms/step - loss: 39.4219
    202/Unknown - 16s 74ms/step - loss: 39.1481
    204/Unknown - 16s 74ms/step - loss: 38.9812
    206/Unknown - 17s 74ms/step - loss: 38.8631
    208/Unknown - 17s 74ms/step - loss: 38.7327
    210/Unknown - 17s 73ms/step - loss: 38.5704
    212/Unknown - 17s 73ms/step - loss: 38.4203
    214/Unknown - 17s 73ms/step - loss: 38.2357
    216/Unknown - 17s 72ms/step - loss: 38.0612
    218/Unknown - 17s 72ms/step - loss: 37.8624
    219/Unknown - 17s 72ms/step - loss: 37.7718
    221/Unknown - 17s 72ms/step - loss: 37.5678
    223/Unknown - 17s 72ms/step - loss: 37.3673
    225/Unknown - 17s 71ms/step - loss: 37.1514
    227/Unknown - 17s 71ms/step - loss: 36.9387
    229/Unknown - 18s 71ms/step - loss: 36.7196
    231/Unknown - 18s 71ms/step - loss: 36.5006
    233/Unknown - 18s 70ms/step - loss: 36.2819
    235/Unknown - 18s 71ms/step - loss: 36.0960
    237/Unknown - 18s 70ms/step - loss: 35.9493
    239/Unknown - 18s 70ms/step - loss: 35.7748
    241/Unknown - 18s 70ms/step - loss: 35.6086
    243/Unknown - 18s 69ms/step - loss: 35.4299
    245/Unknown - 18s 69ms/step - loss: 35.2549
    247/Unknown - 18s 69ms/step - loss: 35.0747
    248/Unknown - 18s 69ms/step - loss: 34.9827
    250/Unknown - 18s 69ms/step - loss: 34.7956
    251/Unknown - 19s 69ms/step - loss: 34.7303
    253/Unknown - 19s 69ms/step - loss: 34.5659
    255/Unknown - 19s 69ms/step - loss: 34.4046
    257/Unknown - 19s 68ms/step - loss: 34.2307
    259/Unknown - 19s 68ms/step - loss: 34.0593
    261/Unknown - 19s 68ms/step - loss: 33.8842
    263/Unknown - 19s 68ms/step - loss: 33.7085
    265/Unknown - 19s 67ms/step - loss: 33.5338
    266/Unknown - 19s 68ms/step - loss: 33.4865
